0,0,0,0,0,0,18.0447,0.0001
0.0103,0.0116,1.125,0.0002,0,-0.0001,18.035,0.0003
0.0206,0.0232,1.125,0.0004,0,-0.0002,18.0347,0.0009
0.0301,0.0381,1.5693,0.0008,0,-0.0004,18.0295,0.0019
0.0406,0.0531,1.4221,0.0013,0,-0.0007,18.0241,0.0033
0.05,0.068,1.5913,0.002,0,-0.001,18.0185,0.0053
0.0602,0.0827,1.4446,0.0028,0,-0.0014,18.0032,0.0077
0.07,0.0976,1.5252,0.0038,0,-0.0019,17.9925,0.0106
0.0803,0.1127,1.4665,0.0049,0,-0.0025,17.9769,0.014
0.0903,0.1279,1.5214,0.0062,0,-0.0031,17.9658,0.0179
0.1001,0.1428,1.5153,0.0076,0,-0.0038,17.9499,0.0223
0.1102,0.1577,1.475,0.0092,0,-0.0046,17.9244,0.0271
0.1201,0.1728,1.5143,0.0109,0,-0.0055,17.9082,0.0325
0.1301,0.1877,1.4956,0.0128,0,-0.0064,17.8825,0.0383
0.1402,0.2028,1.4966,0.0148,0,-0.0074,17.8567,0.0447
0.1501,0.2177,1.5107,0.017,0,-0.0085,17.8354,0.0515
0.16,0.2326,1.4961,0.0193,0,-0.0097,17.8048,0.0588
0.17,0.2476,1.4968,0.0218,0,-0.0109,17.7695,0.0666
0.1801,0.2626,1.4974,0.0244,0,-0.0122,17.7433,0.075
0.19,0.2776,1.5084,0.0272,0,-0.0136,17.7034,0.0838
0.2001,0.2926,1.4872,0.0301,0,-0.0151,17.6726,0.0932
0.2101,0.3076,1.508,0.0332,0,-0.0166,17.6326,0.1031
0.2201,0.3226,1.4978,0.0364,0,-0.0182,17.5928,0.1135
0.23,0.3376,1.5069,0.0398,0,-0.0199,17.5529,0.1243
0.2401,0.3526,1.4894,0.0433,0.0001,-0.0217,17.5086,0.1358
0.2501,0.3676,1.5066,0.047,0.0001,-0.0235,17.4645,0.1477
0.2601,0.3826,1.4982,0.0508,0.0001,-0.0255,17.4203,0.1602
0.2701,0.3976,1.4984,0.0548,0.0001,-0.0275,17.3719,0.1732
0.28,0.4126,1.5057,0.0589,0.0001,-0.0295,17.3194,0.1868
0.29,0.4275,1.4983,0.0632,0.0001,-0.0317,17.2713,0.2008
0.3,0.4425,1.4985,0.0676,0.0001,-0.0339,17.2191,0.2155
0.31,0.4575,1.4986,0.0722,0.0001,-0.0362,17.1629,0.2307
0.32,0.4725,1.4988,0.0769,0.0002,-0.0386,17.1069,0.2464
0.3301,0.4876,1.4989,0.0818,0.0002,-0.041,17.047,0.2628
0.3401,0.5026,1.5049,0.0868,0.0002,-0.0435,16.9875,0.2797
0.35,0.5176,1.4988,0.092,0.0002,-0.0461,16.9282,0.2971
0.3601,0.5326,1.4989,0.0973,0.0003,-0.0488,16.8652,0.3152
0.3701,0.5476,1.499,0.1028,0.0003,-0.0516,16.8025,0.3338
0.38,0.5626,1.5044,0.1084,0.0003,-0.0544,16.7363,0.353
0.39,0.5775,1.4989,0.1142,0.0004,-0.0573,16.6667,0.3728
0.4001,0.5925,1.4941,0.1201,0.0004,-0.0603,16.6012,0.3932
0.4101,0.6076,1.5042,0.1262,0.0005,-0.0634,16.5249,0.4143
0.42,0.6225,1.504,0.1324,0.0005,-0.0665,16.4566,0.4359
0.43,0.6375,1.4945,0.1388,0.0006,-0.0697,16.385,0.4582
0.4401,0.6526,1.4994,0.1453,0.0006,-0.073,16.3067,0.4811
0.45,0.6676,1.5038,0.152,0.0007,-0.0764,16.2326,0.5047
0.46,0.6825,1.4993,0.1588,0.0007,-0.0798,16.1556,0.5288
0.47,0.6975,1.4994,0.1658,0.0008,-0.0833,16.0791,0.5537
0.48,0.7125,1.4994,0.1729,0.0009,-0.0869,15.9929,0.5792
0.49,0.7275,1.4995,0.1802,0.001,-0.0906,15.9143,0.6054
0.5,0.7425,1.4995,0.1876,0.001,-0.0944,15.8296,0.6323
0.51,0.7575,1.5035,0.1952,0.0011,-0.0982,15.7458,0.6599
0.52,0.7725,1.4957,0.2029,0.0012,-0.1021,15.6595,0.6882
0.53,0.7875,1.5034,0.2108,0.0013,-0.1061,15.574,0.7172
0.54,0.8025,1.496,0.2188,0.0014,-0.1102,15.4861,0.747
0.55,0.8176,1.5034,0.227,0.0015,-0.1143,15.396,0.7775
0.56,0.8325,1.4997,0.2353,0.0016,-0.1185,15.3069,0.8087
0.57,0.8475,1.4997,0.2438,0.0018,-0.1228,15.2127,0.8406
0.58,0.8625,1.4998,0.2524,0.0019,-0.1272,15.1195,0.8734
0.59,0.8775,1.4998,0.2612,0.002,-0.1317,15.0244,0.9069
0.6,0.8925,1.4999,0.2701,0.0022,-0.1362,14.9248,0.9413
0.61,0.9075,1.4999,0.2792,0.0023,-0.1408,14.8319,0.9764
0.62,0.9225,1.5031,0.2884,0.0025,-0.1455,14.7318,1.0123
0.63,0.9375,1.4967,0.2977,0.0027,-0.1503,14.6329,1.0491
0.64,0.9525,1.5,0.3073,0.0029,-0.1551,14.5326,1.0868
0.65,0.9675,1.5,0.317,0.003,-0.1601,14.4335,1.1253
0.66,0.9825,1.5001,0.3268,0.0032,-0.1651,14.328,1.1647
0.67,0.9975,1.5001,0.3368,0.0035,-0.1702,14.2239,1.2051
0.68,1.0125,1.5001,0.3469,0.0037,-0.1754,14.1187,1.2463
0.69,1.0275,1.5002,0.3572,0.0039,-0.1806,14.0149,1.2884
0.7,1.0425,1.5002,0.3676,0.0042,-0.186,13.9078,1.3315
0.71,1.0575,1.5002,0.3781,0.0044,-0.1914,13.7999,1.3756
0.72,1.0725,1.5002,0.3889,0.0047,-0.1969,13.6913,1.4206
0.73,1.0875,1.5003,0.3997,0.0049,-0.2025,13.582,1.4666
0.74,1.1025,1.4977,0.4108,0.0052,-0.2082,13.472,1.5137
0.75,1.1175,1.503,0.4219,0.0055,-0.2139,13.3596,1.5618
0.76,1.1325,1.4978,0.4332,0.0059,-0.2197,13.2488,1.6109
0.77,1.1475,1.5004,0.4447,0.0062,-0.2257,13.1356,1.6612
0.78,1.1625,1.5005,0.4563,0.0065,-0.2317,13.0222,1.7126
0.79,1.1775,1.5005,0.4681,0.0069,-0.2377,12.9067,1.7651
0.8,1.1925,1.4981,0.48,0.0073,-0.2439,12.7911,1.8187
0.81,1.2075,1.5006,0.4921,0.0077,-0.2502,12.6738,1.8736
0.82,1.2225,1.5006,0.5043,0.0081,-0.2565,12.5584,1.9297
0.83,1.2375,1.5006,0.5167,0.0085,-0.2629,12.4397,1.9869
0.84,1.2525,1.4984,0.5292,0.009,-0.2695,12.3212,2.0455
0.85,1.2675,1.5007,0.5419,0.0094,-0.2761,12.2015,2.1053
0.86,1.2825,1.5008,0.5547,0.0099,-0.2827,12.0806,2.1664
0.87,1.2975,1.4986,0.5676,0.0104,-0.2895,11.9603,2.2289
0.88,1.3125,1.5009,0.5808,0.0109,-0.2964,11.8406,2.2928
0.89,1.3275,1.5009,0.594,0.0115,-0.3033,11.7171,2.358
0.9,1.3425,1.4988,0.6074,0.0121,-0.3104,11.5958,2.4247
0.91,1.3575,1.4989,0.621,0.0127,-0.3175,11.4711,2.493
0.92,1.3725,1.501,0.6347,0.0133,-0.3247,11.3461,2.5627
0.93,1.3875,1.5011,0.6486,0.0139,-0.332,11.2235,2.634
0.94,1.4025,1.4991,0.6626,0.0146,-0.3394,11.098,2.7068
0.95,1.4175,1.4992,0.6767,0.0153,-0.3469,10.9725,2.7813
0.96,1.4325,1.5012,0.691,0.016,-0.3545,10.8459,2.8575
0.97,1.4475,1.4993,0.7055,0.0167,-0.3622,10.7194,2.9354
0.98,1.4625,1.4994,0.7201,0.0175,-0.37,10.5932,3.0151
0.99,1.4775,1.5014,0.7349,0.0183,-0.3778,10.4663,3.0965
1,1.4925,1.4995,0.7498,0.0191,-0.3858,10.3378,3.1798
1.01,1.5075,1.4996,0.7648,0.02,-0.3938,10.2099,3.265
1.02,1.5225,1.5015,0.78,0.0209,-0.402,10.0817,3.3521
1.03,1.5375,1.4979,0.7954,0.0218,-0.4102,9.9534,3.4413
1.04,1.5525,1.5016,0.8108,0.0227,-0.4186,9.8241,3.5326
1.05,1.5675,1.4981,0.8265,0.0237,-0.427,9.694,3.626
1.06,1.5825,1.5018,0.8423,0.0247,-0.4356,9.5635,3.7216
1.07,1.5975,1.4983,0.8582,0.0258,-0.4442,9.4333,3.8194
1.08,1.6125,1.5019,0.8743,0.0269,-0.453,9.303,3.9196
1.09,1.6275,1.4985,0.8905,0.0281,-0.4618,9.1733,4.0221
1.1,1.6425,1.5003,0.9069,0.0292,-0.4708,9.0413,4.1272
1.11,1.6575,1.5004,0.9235,0.0305,-0.4799,8.9111,4.2348
1.12,1.6725,1.4988,0.9401,0.0317,-0.489,8.7791,4.345
1.13,1.6875,1.5022,0.9569,0.033,-0.4983,8.6485,4.4579
1.14,1.7025,1.4974,0.9739,0.0344,-0.5077,8.5158,4.5736
1.15,1.7175,1.5023,0.991,0.0358,-0.5172,8.3847,4.6921
1.16,1.7325,1.4977,1.0083,0.0373,-0.5268,8.2533,4.8137
1.17,1.7475,1.5025,1.0257,0.0388,-0.5365,8.1214,4.9383
1.18,1.7625,1.4979,1.0433,0.0403,-0.5463,7.9895,5.066
1.19,1.7775,1.5011,1.061,0.0419,-0.5563,7.8576,5.1972
1.2,1.7925,1.4997,1.0788,0.0436,-0.5663,7.7262,5.3316
1.21,1.8075,1.4998,1.0968,0.0453,-0.5765,7.5944,5.4696
1.22,1.8225,1.4999,1.115,0.0471,-0.5868,7.4627,5.6113
1.23,1.8375,1.5,1.1332,0.0489,-0.5972,7.3307,5.7567
1.24,1.8525,1.5002,1.1517,0.0508,-0.6078,7.1991,5.9061
1.25,1.8675,1.4989,1.1702,0.0528,-0.6185,7.0676,6.0596
1.26,1.8825,1.5018,1.1889,0.0549,-0.6292,6.9363,6.2172
1.27,1.8975,1.4991,1.2078,0.057,-0.6402,6.8055,6.3791
1.28,1.9125,1.4993,1.2268,0.0591,-0.6512,6.6745,6.5458
1.29,1.9275,1.5008,1.2459,0.0614,-0.6624,6.5439,6.7171
1.3,1.9425,1.4996,1.2652,0.0637,-0.6737,6.4136,6.8933
1.31,1.9575,1.4998,1.2847,0.0661,-0.6852,6.2835,7.0747
1.32,1.9725,1.4999,1.3042,0.0686,-0.6968,6.1536,7.2615
1.33,1.9875,1.5013,1.3239,0.0712,-0.7085,6.0246,7.4537
1.34,2.0025,1.4989,1.3438,0.0739,-0.7204,5.8956,7.6516
1.35,2.0175,1.4991,1.3638,0.0766,-0.7324,5.7669,7.8558
1.36,2.0325,1.5018,1.3839,0.0795,-0.7446,5.6387,8.0663
1.37,2.0475,1.4983,1.4042,0.0824,-0.7569,5.5109,8.2833
1.38,2.0625,1.5009,1.4245,0.0855,-0.7694,5.384,8.5073
1.39,2.0775,1.4999,1.4451,0.0886,-0.782,5.2574,8.7384
1.4,2.0925,1.5001,1.4657,0.0919,-0.7948,5.1314,8.9771
1.41,2.1075,1.4991,1.4866,0.0953,-0.8078,5.0057,9.2238
1.42,2.1098,0.232,1.5074,0.0988,-0.8209,4.8817,9.4781
1.43,2.0949,-1.4906,1.528,0.1023,-0.8339,4.7603,9.7383
1.44,2.0799,-1.5003,1.5485,0.1059,-0.8469,4.6412,10.0035
1.45,2.0649,-1.4991,1.5688,0.1096,-0.86,4.5243,10.2741
1.46,2.0499,-1.5003,1.589,0.1134,-0.873,4.4095,10.5501
1.47,2.0349,-1.5003,1.609,0.1172,-0.8859,4.2972,10.8316
1.48,2.0199,-1.4992,1.6288,0.1211,-0.8989,4.1873,11.1188
1.49,2.0049,-1.5004,1.6484,0.125,-0.9119,4.0794,11.412
1.5,1.9899,-1.5004,1.6679,0.1291,-0.9248,3.9739,11.711
1.51,1.9749,-1.5004,1.6872,0.1332,-0.9377,3.8705,12.0161
1.52,1.9599,-1.4993,1.7064,0.1374,-0.9507,3.7692,12.3275
1.53,1.9449,-1.4993,1.7254,0.1416,-0.9636,3.67,12.6458
1.54,1.9299,-1.5005,1.7442,0.146,-0.9765,3.573,12.9708
1.55,1.9149,-1.5005,1.7628,0.1504,-0.9894,3.4782,13.3025
1.56,1.8999,-1.4994,1.7813,0.1549,-1.0022,3.3853,13.6413
1.57,1.8849,-1.5005,1.7996,0.1594,-1.0151,3.2945,13.9874
1.58,1.8699,-1.4994,1.8177,0.164,-1.028,3.2057,14.341
1.59,1.8549,-1.5006,1.8356,0.1688,-1.0408,3.1189,14.7024
1.6,1.8399,-1.4994,1.8534,0.1735,-1.0536,3.0341,15.0717
1.61,1.8249,-1.5006,1.871,0.1784,-1.0665,2.9512,15.4491
1.62,1.8099,-1.4995,1.8884,0.1833,-1.0793,2.8702,15.835
1.63,1.7949,-1.5006,1.9056,0.1884,-1.0921,2.7913,16.2294
1.64,1.7799,-1.4995,1.9227,0.1934,-1.1049,2.7141,16.6328
1.65,1.7649,-1.4995,1.9396,0.1986,-1.1177,2.6388,17.0455
1.66,1.7499,-1.5007,1.9562,0.2039,-1.1305,2.5653,17.4676
1.67,1.7349,-1.5007,1.9727,0.2092,-1.1432,2.4938,17.8991
1.68,1.7199,-1.4983,1.9891,0.2146,-1.156,2.4239,18.3407
1.69,1.7049,-1.5018,2.0052,0.2201,-1.1687,2.3559,18.7926
1.7,1.6899,-1.4983,2.0212,0.2257,-1.1815,2.2895,19.2549
1.71,1.6749,-1.5007,2.0369,0.2313,-1.1942,2.225,19.7284
1.72,1.6599,-1.5007,2.0525,0.2371,-1.207,2.1622,20.2125
1.73,1.6449,-1.4995,2.0679,0.2429,-1.2197,2.101,20.708
1.74,1.6299,-1.4995,2.0831,0.2488,-1.2324,2.0415,21.2157
1.75,1.6149,-1.5006,2.0981,0.2548,-1.2451,1.9837,21.7353
1.76,1.5999,-1.4994,2.1129,0.2608,-1.2578,1.9275,22.2673
1.77,1.5849,-1.5006,2.1275,0.267,-1.2705,1.873,22.812
1.78,1.5699,-1.4994,2.1419,0.2732,-1.2832,1.82,23.3698
1.79,1.5549,-1.5005,2.1561,0.2795,-1.2958,1.7686,23.9409
1.8,1.5399,-1.4993,2.1701,0.2859,-1.3085,1.7187,24.5258
1.81,1.5249,-1.5004,2.1839,0.2924,-1.3211,1.6703,25.1248
1.82,1.5099,-1.5004,2.1975,0.2989,-1.3337,1.6235,25.7378
1.83,1.4949,-1.4992,2.2109,0.3056,-1.3464,1.5782,26.3656
1.84,1.4799,-1.5003,2.2241,0.3123,-1.359,1.5343,27.0086
1.85,1.4649,-1.5002,2.2371,0.3191,-1.3715,1.4919,27.6666
1.86,1.4499,-1.499,2.2499,0.326,-1.3841,1.4509,28.3406
1.87,1.4349,-1.5013,2.2624,0.3329,-1.3967,1.4113,29.0303
1.88,1.4199,-1.4988,2.2747,0.34,-1.4092,1.3731,29.7361
1.89,1.4049,-1.5011,2.2868,0.3471,-1.4217,1.3363,30.4582
1.9,1.3899,-1.4986,2.2987,0.3543,-1.4342,1.3007,31.1971
1.91,1.3749,-1.5009,2.3104,0.3616,-1.4467,1.2666,31.9531
1.92,1.3599,-1.4996,2.3218,0.3689,-1.4591,1.2337,32.7257
1.93,1.3449,-1.5006,2.3331,0.3764,-1.4715,1.2021,33.5153
1.94,1.3299,-1.4993,2.344,0.3839,-1.4839,1.1718,34.3222
1.95,1.3149,-1.5003,2.3548,0.3914,-1.4962,1.1427,35.1464
1.96,1.2999,-1.5002,2.3653,0.3991,-1.5085,1.1148,35.9876
1.97,1.2849,-1.4988,2.3756,0.4068,-1.5208,1.0881,36.8465
1.98,1.2699,-1.5006,2.3856,0.4145,-1.533,1.0626,37.7225
1.99,1.2551,-1.479,2.3954,0.4224,-1.5452,1.0382,38.6151
2,1.2408,-1.4307,2.405,0.4303,-1.5573,1.015,39.5249
2.01,1.227,-1.3791,2.4144,0.4382,-1.5695,0.9928,40.4528
2.02,1.2137,-1.3309,2.4235,0.4463,-1.5815,0.9717,41.3979
2.03,1.2009,-1.2795,2.4323,0.4544,-1.5935,0.9516,42.3593
2.04,1.1886,-1.2282,2.441,0.4625,-1.6055,0.9325,43.3386
2.05,1.1769,-1.1801,2.4494,0.4707,-1.6175,0.9144,44.3348
2.06,1.1656,-1.127,2.4576,0.479,-1.6294,0.8972,45.3485
2.07,1.1548,-1.0798,2.4655,0.4874,-1.6413,0.881,46.3796
2.08,1.1445,-1.0271,2.4733,0.4958,-1.6532,0.8657,47.4277
2.09,1.1347,-0.9796,2.4808,0.5043,-1.665,0.8513,48.4926
2.1,1.1254,-0.9272,2.4881,0.5129,-1.6768,0.8377,49.5739
2.11,1.1166,-0.8789,2.4952,0.5215,-1.6886,0.825,50.672
2.12,1.1084,-0.8289,2.502,0.5302,-1.7003,0.8131,51.7847
2.13,1.1006,-0.7777,2.5087,0.539,-1.7121,0.8021,52.9133
2.14,1.0933,-0.7292,2.5151,0.5479,-1.7238,0.7918,54.0571
2.15,1.0865,-0.6787,2.5213,0.5568,-1.7355,0.7823,55.2146
2.16,1.0802,-0.6289,2.5273,0.5658,-1.7471,0.7736,56.386
2.17,1.0744,-0.5791,2.533,0.5749,-1.7588,0.7657,57.5706
2.18,1.0691,-0.5298,2.5386,0.584,-1.7704,0.7585,58.7666
2.19,1.0643,-0.4791,2.5439,0.5932,-1.782,0.7521,59.9739
2.2,1.06,-0.4298,2.549,0.6025,-1.7935,0.7463,61.1928
2.21,1.0562,-0.3803,2.5539,0.6119,-1.8051,0.7413,62.4201
2.22,1.0529,-0.3299,2.5586,0.6213,-1.8166,0.737,63.6559
2.23,1.0501,-0.2807,2.563,0.6308,-1.8281,0.7335,64.899
2.24,1.0478,-0.2305,2.5673,0.6404,-1.8396,0.7306,66.1484
2.25,1.046,-0.1809,2.5713,0.6501,-1.8511,0.7284,67.4039
2.26,1.0447,-0.1313,2.5751,0.6598,-1.8625,0.7269,68.6622
2.27,1.0439,-0.0813,2.5787,0.6696,-1.874,0.7261,69.9231
2.28,1.0436,-0.0317,2.582,0.6795,-1.8854,0.726,71.1854
2.29,1.0438,0.0181,2.5852,0.6894,-1.8968,0.7266,72.4478
2.3,1.0444,0.0679,2.5881,0.6994,-1.9081,0.7279,73.7092
2.31,1.0456,0.1175,2.5908,0.7095,-1.9195,0.7299,74.9682
2.32,1.0473,0.1673,2.5933,0.7197,-1.9308,0.7326,76.2248
2.33,1.0495,0.2173,2.5956,0.7299,-1.9421,0.736,77.4755
2.34,1.0521,0.2666,2.5977,0.7403,-1.9534,0.7401,78.7203
2.35,1.0553,0.3165,2.5995,0.7507,-1.9647,0.7449,79.9592
2.36,1.059,0.3666,2.6011,0.7611,-1.976,0.7504,81.1887
2.37,1.0631,0.4156,2.6025,0.7717,-1.9872,0.7566,82.4091
2.38,1.0678,0.4657,2.6037,0.7823,-1.9984,0.7636,83.6202
2.39,1.0775,0.9719,2.6047,0.793,-1.9905,1.7527,84.5291
2.4,1.0914,1.3865,2.6057,0.8039,-1.9792,1.7224,84.9513
2.41,1.1064,1.5011,2.6066,0.8149,-1.9677,1.6921,85.3798
2.42,1.1214,1.4995,2.6074,0.8261,-1.9559,1.6618,85.8232
2.43,1.1364,1.4999,2.6081,0.8374,-1.9439,1.6315,86.2824
2.44,1.1514,1.5003,2.6088,0.8489,-1.9315,1.6013,86.7577
2.45,1.1664,1.5007,2.6094,0.8606,-1.9189,1.5713,87.2498
2.46,1.1814,1.4993,2.6098,0.8724,-1.906,1.5413,87.7596
2.47,1.1964,1.4997,2.6102,0.8843,-1.8928,1.5114,88.2883
2.48,1.2114,1.5002,2.6104,0.8964,-1.8793,1.4817,88.8363
2.49,1.2264,1.5006,2.6105,0.9087,-1.8655,1.4522,89.4043
2.5,1.2413,1.4994,2.6106,0.9211,-1.8514,1.4229,89.9934
2.51,1.2563,1.4998,2.6104,0.9337,-1.8369,1.3938,90.6049
2.52,1.2713,1.5003,2.6101,0.9464,-1.8222,1.365,91.2394
2.53,1.2863,1.4992,2.6097,0.9592,-1.807,1.3364,91.8983
2.54,1.3013,1.5011,2.6091,0.9722,-1.7915,1.3082,92.5824
2.55,1.3163,1.4987,2.6084,0.9854,-1.7757,1.2803,93.2929
2.56,1.3314,1.5006,2.6074,0.9987,-1.7594,1.2528,94.0314
2.57,1.3464,1.4997,2.6063,1.0121,-1.7428,1.2257,94.7986
2.58,1.3485,0.2125,2.605,1.0255,-1.726,1.1994,95.5918
2.59,1.3341,-1.44,2.6035,1.0387,-1.7091,1.174,96.403
2.6,1.32,-1.4062,2.6018,1.0518,-1.6922,1.1496,97.2278
2.61,1.3064,-1.3653,2.6,1.0648,-1.6753,1.1262,98.0665
2.62,1.2931,-1.3244,2.598,1.0775,-1.6584,1.1037,98.9188
2.63,1.2803,-1.2835,2.5958,1.0902,-1.6414,1.0821,99.7849
2.64,1.2679,-1.2425,2.5935,1.1026,-1.6244,1.0615,100.6648
2.65,1.2559,-1.2005,2.591,1.1149,-1.6073,1.0417,101.559
2.66,1.2442,-1.1617,2.5883,1.1271,-1.5902,1.0228,102.4668
2.67,1.2331,-1.1187,2.5854,1.1391,-1.5731,1.0047,103.388
2.68,1.2223,-1.0788,2.5824,1.1509,-1.5559,0.9874,104.3234
2.69,1.2119,-1.0378,2.5792,1.1626,-1.5387,0.971,105.2719
2.7,1.2019,-0.996,2.5759,1.1742,-1.5215,0.9554,106.2341
2.71,1.1924,-0.9559,2.5723,1.1855,-1.5042,0.9405,107.2099
2.72,1.1832,-0.9142,2.5686,1.1968,-1.4869,0.9264,108.199
2.73,1.1745,-0.874,2.5648,1.2079,-1.4695,0.913,109.2011
2.74,1.1662,-0.8323,2.5607,1.2188,-1.4521,0.9004,110.2158
2.75,1.1583,-0.7914,2.5565,1.2296,-1.4346,0.8885,111.2438
2.76,1.1507,-0.7505,2.5522,1.2403,-1.417,0.8773,112.2846
2.77,1.1436,-0.7101,2.5476,1.2508,-1.3995,0.8668,113.3369
2.78,1.137,-0.6686,2.5429,1.2611,-1.3818,0.857,114.4002
2.79,1.1307,-0.6277,2.5381,1.2713,-1.3641,0.8478,115.4749
2.8,1.1248,-0.5869,2.5331,1.2814,-1.3464,0.8393,116.5605
2.81,1.1194,-0.5465,2.5279,1.2913,-1.3286,0.8315,117.6555
2.82,1.1143,-0.5048,2.5225,1.3011,-1.3107,0.8242,118.7601
2.83,1.1097,-0.4645,2.517,1.3107,-1.2927,0.8177,119.8747
2.84,1.1054,-0.4237,2.5113,1.3202,-1.2747,0.8117,120.9977
2.85,1.1016,-0.383,2.5054,1.3295,-1.2567,0.8064,122.1283
2.86,1.0982,-0.3424,2.4994,1.3387,-1.2386,0.8017,123.2658
2.87,1.0951,-0.3018,2.4932,1.3477,-1.2204,0.7976,124.4093
2.88,1.0925,-0.2611,2.4869,1.3566,-1.2021,0.7941,125.5591
2.89,1.0903,-0.221,2.4803,1.3653,-1.1838,0.7911,126.7143
2.9,1.0885,-0.1806,2.4737,1.3739,-1.1654,0.7888,127.8732
2.91,1.0871,-0.1404,2.4668,1.3824,-1.1469,0.7871,129.0348
2.92,1.0861,-0.1003,2.4598,1.3907,-1.1284,0.7859,130.1993
