0,0,0,0,0,0,18.0447,0.0001
2.93,1.0855,-0.0604,2.4526,1.3988,-1.1098,0.7853,131.3657
2.94,1.0853,-0.0206,2.4453,1.4068,-1.0911,0.7853,132.5322
2.95,1.0855,0.0191,2.4378,1.4147,-1.0724,0.7859,133.6989
2.96,1.0861,0.0585,2.4301,1.4224,-1.0536,0.787,134.8659
2.97,1.0871,0.0979,2.4223,1.4299,-1.0347,0.7887,136.0313
2.98,1.0884,0.137,2.4143,1.4373,-1.0157,0.791,137.1933
2.99,1.0902,0.1758,2.4062,1.4446,-0.9966,0.7938,138.3519
3,1.0923,0.2145,2.3979,1.4516,-0.9775,0.7972,139.5065
3.01,1.0949,0.2526,2.3894,1.4586,-0.9583,0.8012,140.657
3.02,1.0978,0.2913,2.3808,1.4654,-0.939,0.8057,141.8017
3.03,1.1011,0.3284,2.372,1.472,-0.9197,0.8108,142.94
3.04,1.1047,0.3664,2.363,1.4785,-0.9002,0.8165,144.0719
3.05,1.1087,0.4033,2.3539,1.4848,-0.8807,0.8227,145.1959
3.06,1.1132,0.4401,2.3447,1.491,-0.8611,0.8295,146.3121
3.07,1.1179,0.4765,2.3353,1.497,-0.8414,0.8369,147.4199
3.08,1.123,0.5125,2.3257,1.5029,-0.8216,0.8448,148.5188
3.09,1.1285,0.5485,2.316,1.5086,-0.8017,0.8533,149.6072
3.1,1.1344,0.5827,2.3061,1.5141,-0.7817,0.8624,150.6856
3.11,1.1405,0.6177,2.296,1.5195,-0.7617,0.8721,151.7543
3.12,1.147,0.6518,2.2858,1.5248,-0.7415,0.8823,152.8119
3.13,1.1539,0.6848,2.2754,1.5299,-0.7212,0.8931,153.859
3.14,1.1611,0.7187,2.2649,1.5348,-0.7009,0.9045,154.8942
3.15,1.1686,0.7498,2.2543,1.5396,-0.6804,0.9164,155.9173
3.16,1.1764,0.7813,2.2434,1.5442,-0.6598,0.9289,156.9295
3.17,1.1845,0.8127,2.2325,1.5486,-0.6392,0.942,157.9297
3.18,1.1929,0.8427,2.2213,1.5529,-0.6184,0.9556,158.9171
3.19,1.2017,0.8706,2.21,1.557,-0.5975,0.9698,159.8928
3.2,1.2107,0.9002,2.1986,1.561,-0.5765,0.9846,160.8567
3.21,1.2199,0.9275,2.187,1.5648,-0.5554,0.9998,161.8072
3.22,1.2295,0.9525,2.1753,1.5685,-0.5342,1.0157,162.7457
3.23,1.2392,0.9785,2.1634,1.5719,-0.5128,1.032,163.6726
3.24,1.2493,1.0027,2.1513,1.5753,-0.4913,1.0489,164.5873
3.25,1.2595,1.0257,2.1392,1.5784,-0.4697,1.0664,165.4898
3.26,1.27,1.0474,2.1268,1.5814,-0.448,1.0843,166.38
3.27,1.2807,1.067,2.1143,1.5842,-0.4261,1.1027,167.2585
3.28,1.2915,1.0867,2.1017,1.5869,-0.4041,1.1215,168.1254
3.29,1.3026,1.1042,2.0889,1.5894,-0.382,1.1408,168.9803
3.3,1.3138,1.1185,2.076,1.5917,-0.3597,1.1606,169.8242
3.31,1.3251,1.1349,2.0629,1.5939,-0.3374,1.1807,170.6567
3.32,1.3366,1.145,2.0497,1.5958,-0.3148,1.2012,171.478
3.33,1.3481,1.157,2.0363,1.5976,-0.2921,1.2221,172.2887
3.34,1.3598,1.164,2.0228,1.5993,-0.2693,1.2433,173.089
3.35,1.3715,1.1719,2.0092,1.6007,-0.2463,1.2648,173.8789
3.36,1.3832,1.1752,1.9954,1.602,-0.2232,1.2864,174.6583
3.37,1.395,1.1762,1.9815,1.6031,-0.1999,1.3083,175.4282
3.38,1.4068,1.177,1.9675,1.6041,-0.1764,1.3304,176.1884
3.39,1.4185,1.1721,1.9533,1.6048,-0.1528,1.3525,176.9392
3.4,1.4302,1.1668,1.939,1.6054,-0.1291,1.3747,177.6811
3.41,1.4417,1.1571,1.9246,1.6058,-0.1051,1.3968,178.4145
3.42,1.4532,1.1465,1.9101,1.606,-0.0811,1.4189,179.1391
3.43,1.4645,1.1291,1.8954,1.6061,-0.0568,1.4408,179.8557
3.44,1.4756,1.1127,1.8807,1.6059,-0.0324,1.4624,-179.4355
3.45,1.4865,1.0886,1.8658,1.6056,-0.0078,1.4838,-178.7341
3.46,1.4971,1.0649,1.8508,1.6051,0.0169,1.5047,-178.0398
3.47,1.5075,1.0335,1.8358,1.6044,0.0419,1.5252,-177.3524
3.48,1.5175,1.0019,1.8206,1.6035,0.0669,1.5451,-176.6715
3.49,1.5271,0.9627,1.8054,1.6024,0.0922,1.5643,-175.9967
3.5,1.5364,0.9227,1.7901,1.6012,0.1175,1.5827,-175.3276
3.51,1.5451,0.875,1.7747,1.5998,0.1431,1.6003,-174.664
3.52,1.5534,0.8259,1.7593,1.5981,0.1688,1.6168,-174.0053
3.53,1.5611,0.7698,1.7438,1.5963,0.1947,1.6322,-173.3515
3.54,1.5607,-0.0371,1.7283,1.5943,0.2207,1.6464,-172.703
3.55,1.546,-1.4685,1.713,1.5922,0.2464,1.659,-172.0644
3.56,1.531,-1.4996,1.6978,1.5899,0.2719,1.6701,-171.4379
3.57,1.516,-1.4998,1.6829,1.5875,0.2973,1.6795,-170.8221
3.58,1.501,-1.5,1.6681,1.585,0.3224,1.6874,-170.2163
3.59,1.486,-1.5001,1.6534,1.5823,0.3474,1.6936,-169.6198
3.6,1.471,-1.4994,1.639,1.5795,0.3723,1.698,-169.0316
3.61,1.456,-1.5014,1.6247,1.5766,0.3969,1.7007,-168.4514
3.62,1.441,-1.4988,1.6106,1.5735,0.4214,1.7017,-167.8784
3.63,1.426,-1.5008,1.5967,1.5704,0.4457,1.7009,-167.3115
3.64,1.411,-1.5001,1.583,1.5672,0.4699,1.6983,-166.7505
3.65,1.396,-1.4993,1.5694,1.5638,0.494,1.6939,-166.1942
3.66,1.381,-1.5004,1.5561,1.5604,0.5179,1.6878,-165.642
3.67,1.366,-1.5005,1.5429,1.5569,0.5417,1.6799,-165.0937
3.68,1.351,-1.4997,1.5298,1.5533,0.5653,1.6702,-164.5485
3.69,1.336,-1.4999,1.517,1.5496,0.5888,1.6588,-164.0054
3.7,1.321,-1.5,1.5043,1.5459,0.6122,1.6457,-163.4641
3.71,1.306,-1.5002,1.4919,1.542,0.6355,1.6309,-162.9238
3.72,1.291,-1.5003,1.4796,1.5381,0.6587,1.6144,-162.3841
3.73,1.276,-1.4995,1.4674,1.5341,0.6817,1.5964,-161.8442
3.74,1.261,-1.4996,1.4555,1.5301,0.7047,1.5768,-161.303
3.75,1.246,-1.5008,1.4437,1.526,0.7276,1.5557,-160.7605
3.76,1.231,-1.4999,1.4321,1.5218,0.7503,1.5331,-160.216
3.77,1.216,-1.5001,1.4207,1.5176,0.773,1.5092,-159.6686
3.78,1.201,-1.5002,1.4095,1.5133,0.7956,1.484,-159.1177
3.79,1.186,-1.4994,1.3985,1.509,0.8181,1.4575,-158.5623
3.8,1.171,-1.5005,1.3876,1.5046,0.8406,1.4299,-158.0018
3.81,1.156,-1.4996,1.3769,1.5002,0.863,1.4012,-157.4355
3.82,1.141,-1.5008,1.3664,1.4957,0.8852,1.3715,-156.8627
3.83,1.126,-1.4989,1.3561,1.4912,0.9075,1.3409,-156.2823
3.84,1.111,-1.5011,1.346,1.4866,0.9297,1.3095,-155.6934
3.85,1.096,-1.4992,1.3361,1.482,0.9518,1.2774,-155.0953
3.86,1.081,-1.5004,1.3263,1.4773,0.9739,1.2446,-154.4867
3.87,1.066,-1.4995,1.3167,1.4726,0.9959,1.2113,-153.8665
3.88,1.0538,-1.2203,1.3073,1.4678,0.9926,0.7366,-153.0348
3.89,1.0484,-0.5413,1.2981,1.4629,0.9835,0.7291,-151.8008
3.9,1.0433,-0.5097,1.289,1.4578,0.9744,0.7223,-150.5435
3.91,1.0386,-0.4662,1.2801,1.4524,0.9653,0.7162,-149.2742
3.92,1.0344,-0.4226,1.2713,1.447,0.9561,0.7106,-147.9932
3.93,1.0306,-0.3796,1.2627,1.4413,0.9469,0.7057,-146.7022
3.94,1.0273,-0.3359,1.2543,1.4355,0.9377,0.7014,-145.4021
3.95,1.0243,-0.2928,1.2459,1.4295,0.9284,0.6977,-144.0926
3.96,1.0218,-0.25,1.2378,1.4233,0.9191,0.6946,-142.7761
3.97,1.0198,-0.2068,1.2298,1.4169,0.9098,0.6921,-141.4539
3.98,1.0181,-0.164,1.222,1.4104,0.9004,0.6901,-140.1255
3.99,1.0169,-0.1215,1.2144,1.4037,0.891,0.6888,-138.7929
4,1.0161,-0.079,1.2069,1.3968,0.8815,0.688,-137.458
4.01,1.0158,-0.0368,1.1996,1.3898,0.8721,0.6878,-136.1219
4.02,1.0158,0.0051,1.1924,1.3826,0.8625,0.6881,-134.7852
4.03,1.0163,0.0468,1.1854,1.3752,0.853,0.689,-133.449
4.04,1.0172,0.0881,1.1786,1.3677,0.8434,0.6905,-132.1145
4.05,1.0184,0.1292,1.1719,1.3599,0.8338,0.6926,-130.7829
4.06,1.0201,0.1699,1.1655,1.3521,0.8242,0.6951,-129.4559
4.07,1.0222,0.2102,1.1592,1.344,0.8145,0.6983,-128.1347
4.08,1.0247,0.2499,1.153,1.3358,0.8048,0.702,-126.8196
4.09,1.0276,0.2894,1.147,1.3275,0.795,0.7062,-125.5117
4.1,1.0309,0.3282,1.1412,1.3189,0.7853,0.711,-124.2119
4.11,1.0346,0.3667,1.1356,1.3103,0.7755,0.7163,-122.9211
4.12,1.0386,0.4045,1.1302,1.3014,0.7656,0.7221,-121.6408
4.13,1.043,0.4415,1.1249,1.2924,0.7557,0.7285,-120.3712
4.14,1.0478,0.4783,1.1198,1.2833,0.7458,0.7355,-119.113
4.15,1.053,0.5139,1.1149,1.274,0.7359,0.7429,-117.8669
4.16,1.0585,0.5492,1.1101,1.2645,0.7259,0.7509,-116.6336
4.17,1.0643,0.5833,1.1056,1.2549,0.7159,0.7595,-115.4135
4.18,1.0705,0.6171,1.1012,1.2451,0.7058,0.7685,-114.2071
4.19,1.077,0.6494,1.097,1.2352,0.6957,0.7781,-113.015
4.2,1.0838,0.6815,1.0929,1.2251,0.6856,0.7881,-111.8374
4.21,1.0909,0.7115,1.0891,1.2149,0.6754,0.7987,-110.6742
4.22,1.0983,0.7419,1.0854,1.2046,0.6652,0.8098,-109.5254
4.23,1.106,0.7706,1.0819,1.1941,0.655,0.8213,-108.3926
4.24,1.114,0.7973,1.0786,1.1834,0.6447,0.8334,-107.2747
4.25,1.1222,0.8244,1.0755,1.1727,0.6344,0.8459,-106.1719
4.26,1.1307,0.8491,1.0726,1.1618,0.6241,0.8589,-105.0846
4.27,1.1395,0.8724,1.0698,1.1507,0.6137,0.8723,-104.012
4.28,1.1484,0.8957,1.0672,1.1395,0.6032,0.8862,-102.9545
4.29,1.1576,0.9158,1.0648,1.1282,0.5928,0.9005,-101.9119
4.3,1.1669,0.9361,1.0626,1.1167,0.5823,0.9152,-100.8844
4.31,1.1765,0.9531,1.0606,1.1051,0.5717,0.9303,-99.8715
4.32,1.1862,0.9699,1.0588,1.0934,0.5611,0.9457,-98.8729
4.33,1.196,0.9841,1.0571,1.0816,0.5504,0.9615,-97.8882
4.34,1.206,0.9979,1.0557,1.0696,0.5398,0.9777,-96.9177
4.35,1.2161,1.008,1.0544,1.0575,0.529,0.9941,-95.9612
4.36,1.2262,1.0172,1.0534,1.0453,0.5183,1.0108,-95.0174
4.37,1.2365,1.0254,1.0525,1.033,0.5074,1.0277,-94.0871
4.38,1.2468,1.0297,1.0518,1.0205,0.4966,1.0449,-93.1698
4.39,1.2571,1.0329,1.0513,1.0079,0.4857,1.0622,-92.2644
4.4,1.2675,1.0345,1.051,0.9953,0.4747,1.0797,-91.371
4.41,1.2778,1.0333,1.0509,0.9825,0.4637,1.0973,-90.4897
4.42,1.2881,1.0296,1.051,0.9696,0.4527,1.1149,-89.6197
4.43,1.2983,1.0244,1.0512,0.9566,0.4416,1.1326,-88.7605
4.44,1.3085,1.0161,1.0517,0.9436,0.4305,1.1502,-87.9118
4.45,1.3185,1.0063,1.0524,0.9304,0.4193,1.1678,-87.0733
4.46,1.3285,0.9936,1.0533,0.9171,0.4081,1.1853,-86.2448
4.47,1.3383,0.9786,1.0543,0.9038,0.3969,1.2026,-85.4259
4.48,1.3479,0.9606,1.0556,0.8904,0.3856,1.2197,-84.6159
4.49,1.3573,0.9414,1.0571,0.8769,0.3742,1.2365,-83.8147
4.5,1.3665,0.9182,1.0587,0.8633,0.3629,1.2531,-83.0217
4.51,1.3754,0.8941,1.0606,0.8497,0.3514,1.2692,-82.2367
4.52,1.3839,0.8511,1.0626,0.836,0.34,1.2849,-81.459
4.53,1.3782,-0.5741,1.0649,0.8224,0.3286,1.3,-80.6923
4.54,1.3632,-1.4998,1.0672,0.809,0.3174,1.3143,-79.9425
4.55,1.3482,-1.5,1.0698,0.7957,0.3063,1.3279,-79.2109
4.56,1.3332,-1.5002,1.0724,0.7827,0.2954,1.3407,-78.4965
4.57,1.3182,-1.4997,1.0752,0.7698,0.2846,1.3526,-77.7983
4.58,1.3032,-1.5005,1.0781,0.7571,0.274,1.3638,-77.1156
4.59,1.2882,-1.5,1.0811,0.7446,0.2635,1.3741,-76.4477
4.6,1.2732,-1.4994,1.0843,0.7322,0.2531,1.3836,-75.7934
4.61,1.2582,-1.5003,1.0875,0.7201,0.2429,1.3924,-75.152
4.62,1.2432,-1.5005,1.0908,0.7081,0.2328,1.4003,-74.5235
4.63,1.2282,-1.4999,1.0942,0.6963,0.2229,1.4074,-73.9068
4.64,1.2132,-1.4992,1.0977,0.6847,0.2131,1.4137,-73.301
4.65,1.1982,-1.5009,1.1012,0.6732,0.2034,1.4193,-72.706
4.66,1.1832,-1.4994,1.1049,0.662,0.1938,1.4241,-72.1212
4.67,1.1682,-1.5003,1.1086,0.6509,0.1844,1.4281,-71.5461
4.68,1.1532,-1.5005,1.1123,0.64,0.1751,1.4314,-70.9805
4.69,1.1382,-1.4998,1.1161,0.6293,0.1659,1.434,-70.4239
4.7,1.1232,-1.4998,1.12,0.6187,0.1568,1.4359,-69.8756
4.71,1.1082,-1.4999,1.1239,0.6083,0.1478,1.4371,-69.3354
4.72,1.0932,-1.5,1.1279,0.5981,0.139,1.4377,-68.803
4.73,1.0782,-1.5001,1.1319,0.5881,0.1303,1.4376,-68.2781
4.74,1.0632,-1.4993,1.1359,0.5783,0.1217,1.4369,-67.7602
4.75,1.0482,-1.5011,1.1399,0.5686,0.1132,1.4357,-67.2494
4.76,1.0332,-1.4994,1.144,0.5591,0.1049,1.4339,-66.7455
4.77,1.0182,-1.5004,1.1481,0.5498,0.0966,1.4316,-66.248
4.78,1.0032,-1.5004,1.1522,0.5407,0.0885,1.4288,-65.7571
4.79,0.9882,-1.4986,1.1564,0.5317,0.0805,1.4254,-65.272
4.8,0.9732,-1.5015,1.1605,0.5229,0.0726,1.4217,-64.7928
4.81,0.9582,-1.4996,1.1647,0.5142,0.0648,1.4175,-64.3198
4.82,0.9432,-1.4996,1.1688,0.5058,0.0572,1.4129,-63.8523
4.83,0.9282,-1.4996,1.173,0.4975,0.0496,1.408,-63.3901
4.84,0.9132,-1.5007,1.1771,0.4893,0.0422,1.4027,-62.9334
4.85,0.8982,-1.4997,1.1813,0.4814,0.0348,1.3971,-62.4822
4.86,0.8832,-1.5007,1.1854,0.4736,0.0276,1.3912,-62.0365
4.87,0.8682,-1.4997,1.1896,0.4659,0.0205,1.385,-61.5961
4.88,0.8532,-1.4997,1.1937,0.4585,0.0135,1.3785,-61.1606
4.89,0.8382,-1.4997,1.1978,0.4512,0.0066,1.3719,-60.7302
4.9,0.8232,-1.5016,1.2019,0.444,0,0.444,-60.3047
4.91,0.8208,-0.2416,1.2061,0.437,0,0.4544,-58.8505
4.92,0.8308,1.0046,1.2107,0.4301,0,0.4661,-56.5062
4.93,0.8419,1.1137,1.2156,0.4232,0,0.4792,-54.2633
4.94,0.8541,1.2203,1.2208,0.4165,0,0.4937,-52.1216
4.95,0.8674,1.326,1.2264,0.4098,0,0.5097,-50.0769
4.96,0.8817,1.4322,1.2323,0.4033,0,0.5272,-48.1276
4.97,0.8967,1.4959,1.2385,0.3968,0,0.5462,-46.2726
4.98,0.9117,1.5001,1.245,0.3904,0,0.5668,-44.5088
4.99,0.9267,1.4997,1.2518,0.3841,0,0.589,-42.8327
5,0.9417,1.5005,1.2589,0.3779,0,0.6128,-41.2416
5.01,0.9567,1.5003,1.2662,0.3718,0,0.6383,-39.7327
5.02,0.9717,1.499,1.2739,0.3657,0,0.6655,-38.3004
5.03,0.9867,1.5013,1.2817,0.3598,0,0.6944,-36.9418
5.04,1.0017,1.4989,1.2899,0.354,0,0.7251,-35.6527
5.05,1.0167,1.5012,1.2983,0.3482,0,0.7575,-34.4291
5.06,1.0317,1.4989,1.3069,0.3426,0,0.7917,-33.2671
5.07,1.0467,1.5001,1.3158,0.337,0,0.8277,-32.1621
5.08,1.0617,1.5002,1.3248,0.3315,0,0.8656,-31.1117
5.09,1.0767,1.5003,1.3342,0.3261,0,0.9053,-30.1125
5.1,1.0917,1.4992,1.3437,0.3208,0,0.947,-29.1606
5.11,1.1067,1.5005,1.3534,0.3156,0,0.9905,-28.2533
5.12,1.1217,1.5007,1.3634,0.3104,0,1.0358,-27.3885
5.13,1.1367,1.4984,1.3736,0.3053,0,1.0833,-26.5624
5.14,1.1517,1.5009,1.3839,0.3003,0,1.1326,-25.7726
5.15,1.1667,1.5011,1.3945,0.2954,0,1.1838,-25.0184
5.16,1.1817,1.4988,1.4053,0.2905,0,1.2371,-24.2964
5.17,1.1967,1.5001,1.4162,0.2857,0,1.2924,-23.6042
5.18,1.2117,1.499,1.4274,0.281,0,1.3497,-22.9402
5.19,1.2267,1.5016,1.4387,0.2763,0,1.409,-22.3034
5.2,1.2417,1.4993,1.4503,0.2718,0,1.4704,-21.6921
5.21,1.2567,1.4994,1.462,0.2672,0,1.5339,-21.1041
5.22,1.2717,1.5008,1.4739,0.2628,0,1.5994,-20.5387
5.23,1.2867,1.4997,1.486,0.2584,0,1.667,-19.9945
5.24,1.3017,1.501,1.4983,0.254,0,1.7366,-19.4705
5.25,1.3167,1.4986,1.5107,0.2498,0,1.8085,-18.9652
5.26,1.3317,1.5,1.5234,0.2455,0,1.8825,-18.4773
5.27,1.3467,1.5001,1.5362,0.2414,0,1.9586,-18.0063
5.28,1.3617,1.5002,1.5492,0.2373,0,2.0368,-17.5513
5.29,1.3767,1.5003,1.5623,0.2332,0,2.1171,-17.1117
5.3,1.3917,1.5004,1.5756,0.2292,0,2.1995,-16.6866
5.31,1.4067,1.498,1.5892,0.2253,0,2.2842,-16.2747
5.32,1.4217,1.5019,1.6028,0.2214,0,2.3709,-15.8758
5.33,1.4367,1.4995,1.6167,0.2175,0,2.4598,-15.4894
5.34,1.4517,1.4996,1.6307,0.2138,0,2.5509,-15.1145
5.35,1.4667,1.4996,1.6449,0.21,0,2.6442,-14.7506
5.36,1.4817,1.501,1.6592,0.2063,0,2.7396,-14.3974
5.37,1.4967,1.4998,1.6737,0.2027,0,2.8371,-14.0545
5.38,1.5117,1.4999,1.6884,0.1991,0,2.9368,-13.7211
5.39,1.5267,1.4987,1.7033,0.1956,0,3.0387,-13.3966
5.4,1.5417,1.5013,1.7183,0.1921,0,3.1427,-13.081
5.41,1.5567,1.5001,1.7335,0.1887,0,3.2487,-12.774
5.42,1.5717,1.499,1.7488,0.1853,0,3.357,-12.4749
5.43,1.5867,1.5003,1.7643,0.1819,0,3.4674,-12.1833
5.44,1.6017,1.5004,1.78,0.1786,0,3.5798,-11.8991
5.45,1.6167,1.5004,1.7958,0.1754,0,3.6942,-11.6221
5.46,1.6317,1.4992,1.8118,0.1721,0,3.8108,-11.3518
5.47,1.6467,1.4993,1.828,0.169,0,3.9296,-11.0877
5.48,1.6617,1.5019,1.8443,0.1659,0,4.05,-10.83
5.49,1.6767,1.4982,1.8608,0.1628,0,4.1728,-10.5782
5.5,1.6917,1.5008,1.8774,0.1597,0,4.2974,-10.332
5.51,1.7067,1.4996,1.8942,0.1567,0,4.4241,-10.0913
5.52,1.7217,1.5009,1.9112,0.1538,0,4.5525,-9.8559
5.53,1.7367,1.4985,1.9283,0.1509,0,4.683,-9.6254
5.54,1.7517,1.501,1.9456,0.148,0,4.8152,-9.3997
5.55,1.7667,1.4998,1.963,0.1452,0,4.9493,-9.1789
5.56,1.7817,1.4999,1.9806,0.1424,0,5.0853,-8.9624
5.57,1.7967,1.4999,1.9984,0.1397,0,5.223,-8.7503
5.58,1.8117,1.5,2.0163,0.137,0,5.3624,-8.5423
5.59,1.8267,1.5001,2.0344,0.1344,0,5.5034,-8.3383
5.6,1.8417,1.5001,2.0526,0.1318,0,5.646,-8.1382
5.61,1.8567,1.5002,2.071,0.1292,0,5.79,-7.9418
5.62,1.8717,1.499,2.0896,0.1267,0,5.936,-7.7489
5.63,1.8867,1.5015,2.1082,0.1242,0,6.083,-7.5595
5.64,1.9017,1.4979,2.1271,0.1217,0,6.232,-7.3733
5.65,1.9167,1.5016,2.1461,0.1194,0,6.3817,-7.1903
5.66,1.9317,1.4992,2.1653,0.117,0,6.533,-7.0105
5.67,1.9467,1.5005,2.1846,0.1147,0,6.6853,-6.8336
5.68,1.9617,1.4994,2.2041,0.1124,0,6.8387,-6.6596
5.69,1.9767,1.5006,2.2237,0.1102,0,6.9932,-6.4883
5.7,1.9917,1.4995,2.2435,0.108,0,7.1493,-6.3197
5.71,2.0067,1.4995,2.2635,0.1058,0,7.306,-6.1536
5.72,2.0217,1.5008,2.2836,0.1037,0,7.463,-5.9899
5.73,2.0367,1.4985,2.3039,0.1016,0,7.6212,-5.8286
5.74,2.0517,1.5021,2.3243,0.0996,0,7.7801,-5.6697
5.75,2.0667,1.4986,2.3448,0.0976,0,7.939,-5.513
5.76,2.0817,1.4998,2.3656,0.0957,0,8.0987,-5.3583
5.77,2.0967,1.5011,2.3864,0.0938,0,8.2582,-5.2058
5.78,2.1117,1.4988,2.4075,0.0919,0,8.4189,-5.0552
5.79,2.1267,1.5,2.4287,0.0901,0,8.5786,-4.9064
5.8,2.1417,1.5013,2.45,0.0883,0,8.7387,-4.7596
5.81,2.1567,1.499,2.4715,0.0866,0,8.899,-4.6145
5.82,2.1717,1.5002,2.4932,0.0849,0,9.0582,-4.4711
5.83,2.1867,1.4991,2.515,0.0833,0,9.2177,-4.3293
5.84,2.2017,1.5015,2.5369,0.0816,0,9.3774,-4.1891
5.85,2.2167,1.4993,2.559,0.0801,0,9.5348,-4.0504
5.86,2.2317,1.4993,2.5813,0.0786,0,9.6916,-3.9131
5.87,2.2467,1.5005,2.6037,0.0771,0,9.8487,-3.7771
5.88,2.2617,1.4995,2.6263,0.0756,0,10.0023,-3.6425
5.89,2.2767,1.5007,2.649,0.0742,0,10.1566,-3.5091
5.9,2.2917,1.4996,2.6719,0.0729,0,10.3091,-3.377
5.91,2.3067,1.4997,2.6949,0.0716,0,10.4592,-3.246
5.92,2.3217,1.5009,2.7181,0.0703,0,10.6065,-3.1161
5.93,2.3367,1.4998,2.7414,0.0691,0,10.7536,-2.9873
