0,0,0,0,0,0,18.0447,0.0001
11.75,1.6843,-1.4993,6.349,1.521,-4.2873,2.4838,10.384
11.76,1.6693,-1.5002,6.3654,1.5239,-4.389,2.4356,9.9534
11.77,1.6543,-1.4996,6.3817,1.5266,-4.4903,2.3865,9.5171
11.78,1.6393,-1.5005,6.3979,1.5292,-4.5911,2.3367,9.0748
11.79,1.6243,-1.4998,6.414,1.5317,-4.6914,2.2864,8.6262
11.8,1.6093,-1.5,6.4299,1.5339,-4.7913,2.2355,8.1706
11.81,1.5943,-1.5009,6.4457,1.5361,-4.8906,2.1844,7.7079
11.82,1.5793,-1.4994,6.4614,1.5381,-4.9896,2.133,7.2375
11.83,1.5643,-1.4995,6.4769,1.5399,-5.0883,2.0815,6.7585
11.84,1.5493,-1.5005,6.4923,1.5416,-5.1865,2.0299,6.2706
11.85,1.5343,-1.4998,6.5076,1.5432,-5.2844,1.9785,5.7736
11.86,1.5193,-1.5007,6.5227,1.5445,-5.3819,1.9272,5.2668
11.87,1.5043,-1.4991,6.5377,1.5458,-5.4791,1.8762,4.7496
11.88,1.4893,-1.5001,6.5526,1.5469,-5.576,1.8255,4.2211
11.89,1.4743,-1.5011,6.5673,1.5478,-5.6725,1.7753,3.6815
11.9,1.4593,-1.4986,6.5818,1.5486,-5.7688,1.7254,3.1296
11.91,1.4443,-1.5013,6.5963,1.5493,-5.8648,1.6763,2.5648
11.92,1.4293,-1.4988,6.6105,1.5498,-5.9606,1.6276,1.9866
11.93,1.4143,-1.5006,6.6247,1.5501,-6.0561,1.5797,1.3939
11.94,1.3993,-1.5007,6.6387,1.5503,-6.1512,1.5326,0.7868
11.95,1.3843,-1.4991,6.6525,1.5503,-6.2462,1.4862,0.164
11.96,1.3693,-1.5,6.6662,1.5502,-6.3411,1.4407,-0.4757
11.97,1.3543,-1.5001,6.6798,1.55,-6.4357,1.396,-1.1326
11.98,1.3393,-1.501,6.6931,1.5495,-6.5299,1.3524,-1.8072
11.99,1.3243,-1.4985,6.7064,1.549,-6.6242,1.3096,-2.5009
12,1.3093,-1.5012,6.7194,1.5482,-6.7181,1.2679,-3.2148
12.01,1.2943,-1.4995,6.7323,1.5473,-6.812,1.2272,-3.9492
12.02,1.2793,-1.4995,6.7451,1.5463,-6.9057,1.1875,-4.706
12.03,1.2643,-1.5013,6.7577,1.5451,-6.9991,1.149,-5.4852
12.04,1.2493,-1.4987,6.7701,1.5437,-7.0925,1.1115,-6.2883
12.05,1.2343,-1.5005,6.7823,1.5422,-7.1856,1.0752,-7.1169
12.06,1.2193,-1.4996,6.7944,1.5405,-7.2787,1.04,-7.9715
12.07,1.2043,-1.5005,6.8063,1.5386,-7.3715,1.0059,-8.8533
12.08,1.1893,-1.4996,6.818,1.5366,-7.4643,0.9731,-9.7634
12.09,1.1743,-1.5005,6.8296,1.5344,-7.5568,0.9414,-10.7029
12.1,1.1593,-1.4996,6.8409,1.5321,-7.6492,0.9109,-11.6731
12.11,1.1443,-1.4995,6.8521,1.5296,-7.7415,0.8816,-12.6758
12.12,1.1293,-1.5003,6.8631,1.5269,-7.8335,0.8535,-13.7116
12.13,1.1143,-1.5002,6.8738,1.5241,-7.9254,0.8266,-14.781
12.14,1.0993,-1.5001,6.8844,1.5211,-8.017,0.8008,-15.8853
12.15,1.0843,-1.5,6.8948,1.5179,-8.1084,0.7763,-17.0256
12.16,1.0693,-1.4989,6.9049,1.5145,-8.1997,0.7529,-18.2037
12.17,1.0543,-1.5005,6.9149,1.511,-8.2907,0.7308,-19.4199
12.18,1.0393,-1.5002,6.9246,1.5074,-8.3813,0.7097,-20.6738
12.19,1.0245,-1.481,6.9341,1.5035,-8.4717,0.6899,-21.9661
12.2,1.0102,-1.4223,6.9434,1.4995,-8.5617,0.6712,-23.2983
12.21,0.9967,-1.3587,6.9524,1.4954,-8.6516,0.6535,-24.6719
12.22,0.9837,-1.2951,6.9613,1.4911,-8.7412,0.637,-26.0866
12.23,0.9714,-1.2283,6.9699,1.4866,-8.8306,0.6215,-27.5436
12.24,0.9598,-1.1637,6.9783,1.4819,-8.9197,0.607,-29.0431
12.25,0.9488,-1.0954,6.9864,1.4771,-9.0087,0.5936,-30.5851
12.26,0.9385,-1.0285,6.9944,1.4721,-9.0974,0.5811,-32.1705
12.27,0.9289,-0.9596,7.0021,1.4669,-9.1861,0.5696,-33.7988
12.28,0.92,-0.8912,7.0096,1.4616,-9.2745,0.5591,-35.4692
12.29,0.9118,-0.8216,7.0169,1.4561,-9.3628,0.5496,-37.1797
12.3,0.9043,-0.751,7.0239,1.4504,-9.4509,0.541,-38.93
12.31,0.8975,-0.6803,7.0307,1.4445,-9.5389,0.5332,-40.7195
12.32,0.8914,-0.6095,7.0373,1.4385,-9.6267,0.5264,-42.545
12.33,0.886,-0.5374,7.0436,1.4323,-9.7143,0.5205,-44.4041
12.34,0.8814,-0.4659,7.0497,1.4259,-9.8017,0.5154,-46.2927
12.35,0.8774,-0.3928,7.0555,1.4194,-9.8889,0.5113,-48.2076
12.36,0.8742,-0.3202,7.0611,1.4127,-9.9759,0.508,-50.1465
12.37,0.8766,0.2336,7.0666,1.4058,-9.96,1.3927,-51.7069
12.38,0.8906,1.4021,7.072,1.3988,-9.9039,1.3856,-52.2094
12.39,0.9056,1.5005,7.0775,1.3916,-9.8466,1.3784,-52.6633
12.4,0.9206,1.4994,7.083,1.3842,-9.7882,1.371,-53.1277
12.41,0.9356,1.4996,7.0886,1.3767,-9.7287,1.3634,-53.6032
12.42,0.9506,1.5008,7.0942,1.369,-9.668,1.3557,-54.0896
12.43,0.9656,1.4988,7.0998,1.3611,-9.6061,1.3477,-54.5873
12.44,0.9806,1.5011,7.1054,1.3531,-9.5431,1.3396,-55.0965
12.45,0.9956,1.4991,7.111,1.3448,-9.4788,1.3313,-55.6173
12.46,1.0106,1.5003,7.1166,1.3364,-9.4134,1.3228,-56.1504
12.47,1.0256,1.5004,7.1223,1.3279,-9.3468,1.3141,-56.6954
12.48,1.0406,1.5005,7.1279,1.3191,-9.279,1.3053,-57.2527
12.49,1.0556,1.4987,7.1335,1.3102,-9.2099,1.2962,-57.8231
12.5,1.0706,1.5008,7.1391,1.3011,-9.1396,1.287,-58.4069
12.51,1.0856,1.5,7.1447,1.2918,-9.0681,1.2776,-59.0039
12.52,1.1006,1.5001,7.1503,1.2823,-8.9952,1.2679,-59.6148
12.53,1.1156,1.4993,7.1558,1.2726,-8.9211,1.2581,-60.2401
12.54,1.1306,1.5004,7.1613,1.2627,-8.8457,1.2481,-60.8802
12.55,1.1456,1.4996,7.1668,1.2526,-8.7689,1.2379,-61.5354
12.56,1.1606,1.5007,7.1722,1.2424,-8.6909,1.2275,-62.2059
12.57,1.1756,1.4999,7.1775,1.2319,-8.6115,1.217,-62.8921
12.58,1.1906,1.4992,7.1828,1.2212,-8.5307,1.2063,-63.5951
12.59,1.2056,1.5011,7.1881,1.2104,-8.4486,1.1954,-64.3148
12.6,1.2206,1.4995,7.1932,1.1993,-8.3651,1.1843,-65.0517
12.61,1.2356,1.4997,7.1983,1.188,-8.2801,1.173,-65.807
12.62,1.2506,1.4999,7.2033,1.1766,-8.1937,1.1616,-66.581
12.63,1.2656,1.5008,7.2081,1.1649,-8.1059,1.1501,-67.3738
12.64,1.2806,1.4994,7.2129,1.153,-8.0167,1.1384,-68.1864
12.65,1.2954,1.4774,7.2175,1.1409,-7.9259,1.1266,-69.0195
12.66,1.2965,0.1149,7.222,1.1287,-7.8347,1.1147,-69.8692
12.67,1.2897,-0.6841,7.2262,1.1166,-7.7435,1.103,-70.7285
12.68,1.2828,-0.6822,7.2303,1.1044,-7.6523,1.0913,-71.5951
12.69,1.276,-0.6804,7.2341,1.0922,-7.5613,1.0798,-72.4692
12.7,1.2693,-0.6776,7.2378,1.0801,-7.4703,1.0683,-73.3505
12.71,1.2625,-0.6739,7.2412,1.0679,-7.3793,1.057,-74.2395
12.72,1.2558,-0.6705,7.2444,1.0558,-7.2885,1.0458,-75.1361
12.73,1.2492,-0.6649,7.2474,1.0436,-7.1976,1.0348,-76.0407
12.74,1.2426,-0.6605,7.2502,1.0315,-7.1069,1.0239,-76.9535
12.75,1.236,-0.6541,7.2528,1.0195,-7.0162,1.0132,-77.8738
12.76,1.2296,-0.6474,7.2552,1.0074,-6.9257,1.0026,-78.802
12.77,1.2232,-0.6397,7.2574,0.9954,-6.8351,0.9922,-79.7388
12.78,1.2168,-0.6323,7.2594,0.9834,-6.7448,0.9821,-80.6838
12.79,1.2106,-0.6229,7.2611,0.9714,-6.6544,0.9721,-81.637
12.8,1.2045,-0.6141,7.2627,0.9594,-6.5642,0.9623,-82.5986
12.81,1.1984,-0.6037,7.264,0.9475,-6.4742,0.9527,-83.5681
12.82,1.1925,-0.5926,7.2652,0.9356,-6.3841,0.9434,-84.5466
12.83,1.1867,-0.5819,7.2661,0.9238,-6.2942,0.9343,-85.5331
12.84,1.181,-0.5689,7.2668,0.912,-6.2044,0.9254,-86.5275
12.85,1.1754,-0.5564,7.2673,0.9003,-6.1147,0.9168,-87.531
12.86,1.17,-0.5431,7.2676,0.8886,-6.0251,0.9084,-88.5425
12.87,1.1647,-0.5287,7.2677,0.8769,-5.9357,0.9003,-89.562
12.88,1.1596,-0.5138,7.2676,0.8653,-5.8463,0.8925,-90.5898
12.89,1.1546,-0.4986,7.2672,0.8538,-5.7571,0.885,-91.6256
12.9,1.1498,-0.4823,7.2667,0.8423,-5.668,0.8777,-92.6691
12.91,1.1451,-0.4656,7.266,0.8309,-5.579,0.8707,-93.7207
12.92,1.1406,-0.4484,7.265,0.8195,-5.4902,0.8641,-94.7799
12.93,1.1363,-0.4303,7.2639,0.8082,-5.4014,0.8577,-95.8465
12.94,1.1322,-0.4117,7.2625,0.797,-5.3128,0.8516,-96.9208
12.95,1.1283,-0.393,7.2609,0.7858,-5.2244,0.8458,-98.0016
12.96,1.1245,-0.3728,7.2591,0.7747,-5.136,0.8404,-99.0892
12.97,1.121,-0.353,7.2572,0.7637,-5.0478,0.8353,-100.1839
12.98,1.1177,-0.3322,7.255,0.7527,-4.9598,0.8305,-101.2843
12.99,1.1146,-0.3108,7.2526,0.7418,-4.8719,0.826,-102.3908
13,1.1117,-0.2892,7.25,0.731,-4.7841,0.8219,-103.503
13.01,1.109,-0.267,7.2472,0.7203,-4.6966,0.8181,-104.62
13.02,1.1066,-0.2442,7.2442,0.7096,-4.6091,0.8147,-105.742
13.03,1.1044,-0.2212,7.241,0.6991,-4.5218,0.8116,-106.8688
13.04,1.1024,-0.1976,7.2376,0.6886,-4.4347,0.8089,-107.9992
13.05,1.1007,-0.1735,7.234,0.6782,-4.3476,0.8065,-109.1335
13.06,1.0992,-0.1492,7.2302,0.6679,-4.2608,0.8045,-110.2713
13.07,1.0979,-0.1245,7.2261,0.6577,-4.1741,0.8028,-111.4116
13.08,1.0969,-0.0994,7.2219,0.6475,-4.0876,0.8016,-112.5538
13.09,1.0962,-0.0739,7.2175,0.6375,-4.0012,0.8007,-113.6982
13.1,1.0957,-0.0482,7.2129,0.6275,-3.9151,0.8001,-114.8436
13.11,1.0955,-0.0221,7.2081,0.6177,-3.8291,0.8,-115.9895
13.12,1.0955,0.0042,7.2031,0.6079,-3.7432,0.8003,-117.1361
13.13,1.0958,0.0309,7.1979,0.5983,-3.6575,0.8009,-118.2821
13.14,1.0964,0.0577,7.1926,0.5887,-3.572,0.802,-119.4272
13.15,1.0973,0.0848,7.187,0.5793,-3.4867,0.8034,-120.5708
13.16,1.0984,0.1122,7.1812,0.57,-3.4016,0.8052,-121.7124
13.17,1.0998,0.1397,7.1752,0.5607,-3.3166,0.8075,-122.8514
13.18,1.1015,0.1673,7.1691,0.5516,-3.2317,0.8102,-123.988
13.19,1.1034,0.1954,7.1627,0.5426,-3.1471,0.8132,-125.1209
13.2,1.1056,0.2234,7.1562,0.5336,-3.0627,0.8167,-126.2492
13.21,1.1082,0.2516,7.1495,0.5248,-2.9785,0.8207,-127.3729
13.22,1.111,0.2799,7.1426,0.5161,-2.8944,0.825,-128.4915
13.23,1.114,0.3083,7.1355,0.5076,-2.8105,0.8298,-129.6046
13.24,1.1174,0.3367,7.1282,0.4991,-2.7267,0.8351,-130.7122
13.25,1.1211,0.3657,7.1207,0.4907,-2.6432,0.8407,-131.8133
13.26,1.125,0.3942,7.113,0.4825,-2.5599,0.8469,-132.9069
13.27,1.1292,0.423,7.1052,0.4744,-2.4767,0.8534,-133.9932
13.28,1.1338,0.4518,7.0972,0.4664,-2.3937,0.8605,-135.0717
13.29,1.1386,0.4804,7.0889,0.4585,-2.3109,0.868,-136.1427
13.3,1.1437,0.5098,7.0806,0.4507,-2.2282,0.876,-137.2051
13.31,1.149,0.5385,7.072,0.4431,-2.1458,0.8845,-138.2581
13.32,1.1547,0.5671,7.0632,0.4355,-2.0634,0.8934,-139.3025
13.33,1.1555,0.0773,7.0543,0.4282,-1.9817,0.9028,-140.3351
13.34,1.1414,-1.4058,7.0454,0.421,-1.9015,0.9126,-141.3468
13.35,1.1264,-1.4999,7.0365,0.4141,-1.823,0.9226,-142.3313
13.36,1.1114,-1.5,7.0276,0.4075,-1.746,0.9329,-143.2884
13.37,1.0964,-1.5002,7.0187,0.4011,-1.6707,0.9434,-144.2182
13.38,1.0814,-1.5004,7.0098,0.3949,-1.597,0.9542,-145.1211
13.39,1.0664,-1.4997,7.001,0.3889,-1.5248,0.9652,-145.9977
13.4,1.0514,-1.4999,6.9922,0.3832,-1.4541,0.9764,-146.849
13.41,1.0364,-1.5001,6.9834,0.3776,-1.385,0.9878,-147.6753
13.42,1.0214,-1.4994,6.9747,0.3723,-1.3173,0.9993,-148.4774
13.43,1.0064,-1.5006,6.9661,0.3672,-1.2512,1.011,-149.2556
13.44,0.9914,-1.4998,6.9575,0.3622,-1.1865,1.0229,-150.0102
13.45,0.9764,-1.5001,6.949,0.3574,-1.1232,1.0348,-150.7422
13.46,0.9614,-1.5004,6.9405,0.3528,-1.0614,1.0468,-151.4518
13.47,0.9464,-1.4995,6.9321,0.3484,-1.0009,1.059,-152.1399
13.48,0.9468,0.0407,6.9237,0.3441,-0.9879,0.6395,-153.2367
13.49,0.961,1.4162,6.915,0.34,-0.9759,0.6966,-154.6513
13.5,0.976,1.499,6.9061,0.336,-0.9643,0.7579,-155.9028
13.51,0.991,1.5013,6.897,0.3322,-0.953,0.8234,-157.0188
13.52,1.0059,1.4993,6.8877,0.3284,-0.9419,0.893,-158.0209
13.53,1.0209,1.499,6.8781,0.3248,-0.931,0.967,-158.9281
13.54,1.036,1.4984,6.8684,0.3212,-0.9203,1.0454,-159.7546
13.55,1.051,1.5019,6.8585,0.3177,-0.9098,1.1278,-160.5099
13.56,1.0659,1.501,6.8484,0.3142,-0.8994,1.2145,-161.2023
13.57,1.0809,1.4977,6.8382,0.3109,-0.8892,1.3057,-161.8416
13.58,1.0959,1.5008,6.8277,0.3076,-0.8792,1.4011,-162.4342
13.59,1.1109,1.4995,6.8171,0.3043,-0.8693,1.5011,-162.9848
13.6,1.1259,1.498,6.8063,0.3011,-0.8594,1.6057,-163.4989
13.61,1.141,1.5033,6.7953,0.298,-0.8497,1.7144,-163.9792
13.62,1.156,1.497,6.7842,0.2948,-0.8401,1.828,-164.4294
13.63,1.171,1.5022,6.7729,0.2918,-0.8306,1.9459,-164.8529
13.64,1.186,1.498,6.7614,0.2888,-0.8211,2.0687,-165.2517
13.65,1.201,1.5009,6.7498,0.2858,-0.8118,2.196,-165.6285
13.66,1.2159,1.5014,6.738,0.2828,-0.8025,2.3277,-165.9845
13.67,1.2309,1.4969,6.726,0.2799,-0.7933,2.4647,-166.3223
13.68,1.2459,1.5022,6.7139,0.2771,-0.7841,2.6062,-166.6433
13.69,1.2609,1.4976,6.7016,0.2742,-0.775,2.7529,-166.9486
13.7,1.2759,1.5029,6.6892,0.2714,-0.766,2.9039,-167.2392
13.71,1.2909,1.4983,6.6766,0.2686,-0.757,3.0602,-167.5163
13.72,1.3059,1.4985,6.6638,0.2658,-0.748,3.2219,-167.7816
13.73,1.321,1.5013,6.6509,0.2631,-0.7391,3.3883,-168.0353
13.74,1.3359,1.5016,6.6378,0.2604,-0.7302,3.5594,-168.2778
13.75,1.3509,1.4967,6.6246,0.2577,-0.7214,3.7364,-168.5106
13.76,1.3659,1.502,6.6112,0.255,-0.7126,3.9181,-168.7342
13.77,1.3809,1.4997,6.5976,0.2524,-0.7038,4.1052,-168.9488
13.78,1.3959,1.4999,6.5839,0.2498,-0.6951,4.2976,-169.1552
13.79,1.4109,1.5001,6.5701,0.2471,-0.6864,4.4953,-169.3539
13.8,1.4259,1.5002,6.556,0.2446,-0.6777,4.6984,-169.5454
13.81,1.4409,1.4978,6.5418,0.242,-0.6691,4.9075,-169.7302
13.82,1.4559,1.5031,6.5275,0.2394,-0.6605,5.1212,-169.9085
13.83,1.4709,1.4981,6.513,0.2369,-0.6519,5.3411,-170.0806
13.84,1.4859,1.4982,6.4984,0.2344,-0.6432,5.5672,-170.2473
13.85,1.5009,1.5036,6.4836,0.2319,-0.6347,5.7978,-170.4083
13.86,1.5159,1.4984,6.4686,0.2294,-0.6261,6.0346,-170.564
13.87,1.5309,1.4986,6.4535,0.2269,-0.6176,6.2776,-170.7151
13.88,1.5459,1.5013,6.4383,0.2245,-0.6091,6.5261,-170.8615
13.89,1.5609,1.4988,6.4228,0.222,-0.6006,6.781,-171.0034
13.9,1.5759,1.5015,6.4073,0.2196,-0.5921,7.0411,-171.1411
13.91,1.5909,1.499,6.3915,0.2172,-0.5836,7.3078,-171.2748
13.92,1.6059,1.5017,6.3757,0.2148,-0.5751,7.5798,-171.4045
13.93,1.6209,1.4991,6.3597,0.2124,-0.5666,7.8583,-171.5305
13.94,1.6359,1.4992,6.3435,0.21,-0.5582,8.1431,-171.6532
13.95,1.6509,1.4993,6.3271,0.2077,-0.5497,8.4347,-171.7726
13.96,1.6659,1.502,6.3106,0.2053,-0.5413,8.7314,-171.8887
13.97,1.6809,1.4968,6.294,0.203,-0.5328,9.036,-172.0019
13.98,1.6959,1.5022,6.2772,0.2006,-0.5244,9.346,-172.1121
13.99,1.7109,1.4996,6.2602,0.1983,-0.516,9.6629,-172.2194
14,1.7259,1.4997,6.2431,0.196,-0.5075,9.9862,-172.3241
14.01,1.7409,1.5024,6.2259,0.1937,-0.4991,10.3149,-172.426
14.02,1.7559,1.4971,6.2085,0.1915,-0.4907,10.6515,-172.5255
14.03,1.7709,1.4998,6.1909,0.1892,-0.4823,10.9947,-172.6228
14.04,1.7859,1.5026,6.1732,0.1869,-0.4739,11.3438,-172.7176
14.05,1.8009,1.4973,6.1553,0.1847,-0.4655,11.7015,-172.8102
14.06,1.8159,1.5,6.1373,0.1824,-0.457,12.0657,-172.9008
14.07,1.8309,1.5027,6.1191,0.1802,-0.4486,12.4343,-172.9892
14.08,1.8459,1.4974,6.1008,0.178,-0.4402,12.8126,-173.0756
14.09,1.8609,1.5002,6.0823,0.1757,-0.4318,13.1976,-173.1602
14.1,1.8759,1.5002,6.0637,0.1735,-0.4233,13.5893,-173.243
14.11,1.8909,1.5002,6.0449,0.1713,-0.4149,13.9871,-173.3239
14.12,1.9059,1.5003,6.026,0.1691,-0.4065,14.393,-173.403
14.13,1.9209,1.5003,6.0069,0.167,-0.398,14.8067,-173.4805
14.14,1.9359,1.4977,5.9876,0.1648,-0.3896,15.2281,-173.5565
14.15,1.9509,1.5031,5.9683,0.1626,-0.3812,15.6544,-173.6308
14.16,1.9659,1.4978,5.9487,0.1605,-0.3727,16.0907,-173.7036
14.17,1.9809,1.5005,5.9291,0.1583,-0.3642,16.5335,-173.775
14.18,1.9959,1.5005,5.9092,0.1562,-0.3558,16.9849,-173.845
14.19,2.0109,1.4979,5.8892,0.1541,-0.3473,17.4436,-173.9136
14.2,2.0259,1.5006,5.869,0.1519,-0.3388,17.9098,-173.981
14.21,2.0409,1.5007,5.8487,0.1498,-0.3303,18.3829,-174.047
14.22,2.0559,1.5007,5.8283,0.1477,-0.3218,18.864,-174.1117
14.23,2.0709,1.5007,5.8077,0.1456,-0.3133,19.3524,-174.1751
14.24,2.0859,1.4981,5.787,0.1435,-0.3048,19.8523,-174.2374
14.25,2.1009,1.5008,5.7661,0.1414,-0.2963,20.3564,-174.2986
14.26,2.1159,1.4982,5.745,0.1393,-0.2877,20.8687,-174.3587
14.27,2.1309,1.5009,5.7238,0.1373,-0.2792,21.3953,-174.4178
14.28,2.1459,1.5009,5.7024,0.1352,-0.2706,21.9236,-174.4758
14.29,2.1609,1.4983,5.6809,0.1331,-0.2621,22.4637,-174.5327
14.3,2.1759,1.5009,5.6592,0.1311,-0.2535,23.0088,-174.5887
14.31,2.1909,1.501,5.6374,0.129,-0.2449,23.5641,-174.6437
14.32,2.2059,1.4984,5.6154,0.127,-0.2363,24.1299,-174.6977
14.33,2.2209,1.501,5.5933,0.125,-0.2277,24.7018,-174.7508
14.34,2.2359,1.5011,5.5711,0.123,-0.2191,25.2788,-174.803
14.35,2.2509,1.4985,5.5487,0.1209,-0.2104,25.868,-174.8543
14.36,2.2659,1.4985,5.5261,0.1189,-0.2018,26.4693,-174.9049
14.37,2.2809,1.5012,5.5034,0.1169,-0.1931,27.0778,-174.9546
14.38,2.2959,1.5012,5.4805,0.1149,-0.1844,27.6971,-175.0035
14.39,2.3109,1.4986,5.4575,0.1129,-0.1757,28.3181,-175.0515
14.4,2.3259,1.5012,5.4343,0.1109,-0.167,28.9532,-175.0988
14.41,2.3409,1.4987,5.411,0.109,-0.1583,29.598,-175.1454
14.42,2.3559,1.5013,5.3876,0.107,-0.1496,30.2459,-175.1913
14.43,2.3709,1.4987,5.3639,0.105,-0.1408,30.9076,-175.2364
14.44,2.3859,1.4988,5.3401,0.103,-0.132,31.5893,-175.2809
14.45,2.4009,1.5014,5.3162,0.1011,-0.1232,32.2591,-175.3247
14.46,2.4159,1.5014,5.2921,0.0991,-0.1144,32.9536,-175.3677
14.47,2.4309,1.4989,5.2679,0.0972,-0.1056,33.6542,-175.4102
14.48,2.4459,1.4989,5.2435,0.0953,-0.0968,34.367,-175.452
14.49,2.4609,1.4989,5.2189,0.0933,-0.0879,35.0838,-175.4933
14.5,2.4759,1.504,5.1943,0.0914,-0.079,35.8101,-175.5339
14.51,2.4909,1.4965,5.1694,0.0895,-0.0701,36.556,-175.5738
14.52,2.4999,0.907,5.1446,0.0876,-0.0612,37.3019,-175.6132
14.53,2.5,0.0088,5.1196,0.0857,-0.0524,38.0658,-175.6519
14.54,2.5,-0.0001,5.0947,0.0838,-0.0435,38.8165,-175.6898
