0,0,0,0,0,0,Infinity
0.0106,0.0093,0.875,0.0001,0,0.0001,Infinity
0.0203,0.0232,1.4329,0.0003,0,0.0002,Infinity
0.03,0.0378,1.5002,0.0007,0,0.0005,Infinity
0.0402,0.0527,1.4643,0.0012,0,0.0009,Infinity
0.0501,0.0677,1.5268,0.0019,0,0.0014,Infinity
0.0601,0.0826,1.4883,0.0027,0,0.0019,Infinity
0.07,0.0976,1.502,0.0037,0,0.0026,Infinity
0.08,0.1126,1.4998,0.0048,0,0.0034,Infinity
0.09,0.1276,1.4984,0.0061,0,0.0043,Infinity
0.1001,0.1426,1.4974,0.0075,0,0.0052,Infinity
0.1101,0.1576,1.5034,0.0091,0,0.0063,Infinity
0.12,0.1726,1.5012,0.0108,0,0.0075,Infinity
0.13,0.1876,1.4996,0.0127,0,0.0087,Infinity
0.14,0.2026,1.4983,0.0147,0,0.0101,Infinity
0.15,0.2176,1.5024,0.0169,0,0.0115,Infinity
0.1601,0.2326,1.496,0.0192,0,0.013,Infinity
0.17,0.2476,1.5046,0.0217,0,0.0146,Infinity
0.18,0.2626,1.4984,0.0243,0,0.0162,Infinity
0.19,0.2776,1.5018,0.0271,0,0.018,Infinity
0.2,0.2926,1.4964,0.03,0,0.0198,Infinity
0.21,0.3076,1.5037,0.0331,0,0.0216,Infinity
0.22,0.3225,1.4986,0.0363,0,0.0236,Infinity
0.23,0.3376,1.4978,0.0397,0,0.0256,Infinity
0.24,0.3526,1.5043,0.0432,0,0.0277,Infinity
0.25,0.3675,1.4962,0.0469,0,0.0298,Infinity
0.26,0.3826,1.5025,0.0507,0,0.032,Infinity
0.27,0.3975,1.4983,0.0547,0,0.0342,Infinity
0.28,0.4126,1.501,0.0588,0,0.0365,Infinity
0.29,0.4275,1.5003,0.0631,0,0.0388,Infinity
0.3,0.4425,1.4997,0.0675,0,0.0412,Infinity
0.31,0.4575,1.4992,0.0721,0,0.0437,Infinity
0.32,0.4725,1.5017,0.0768,0,0.0462,Infinity
0.33,0.4875,1.4982,0.0817,0,0.0487,Infinity
0.34,0.5025,1.5007,0.0867,0,0.0513,Infinity
0.35,0.5175,1.5002,0.0919,0,0.0539,Infinity
0.36,0.5325,1.4998,0.0972,0,0.0565,Infinity
0.37,0.5476,1.4995,0.1027,0,0.0592,Infinity
0.38,0.5625,1.5019,0.1083,0,0.0619,Infinity
0.39,0.5775,1.4988,0.1141,0,0.0647,Infinity
0.4,0.5926,1.4985,0.12,0,0.0675,Infinity
0.41,0.6075,1.5035,0.1261,0,0.0703,Infinity
0.42,0.6225,1.4979,0.1323,0,0.0732,Infinity
0.43,0.6375,1.5003,0.1387,0,0.0761,Infinity
0.44,0.6526,1.4975,0.1453,0,0.079,Infinity
0.45,0.6676,1.5024,0.1519,0,0.0819,Infinity
0.46,0.6826,1.5021,0.1587,0,0.0849,Infinity
0.47,0.6975,1.4969,0.1657,0,0.0879,Infinity
0.48,0.7125,1.5017,0.1728,0,0.0909,Infinity
0.49,0.7275,1.4991,0.1801,0,0.094,Infinity
0.5,0.7426,1.4989,0.1875,0,0.0971,Infinity
0.51,0.7576,1.5012,0.1951,0,0.1002,Infinity
0.52,0.7726,1.501,0.2028,0,0.1033,Infinity
0.53,0.7875,1.4985,0.2107,0,0.1065,Infinity
0.54,0.8025,1.5008,0.2187,0,0.1097,Infinity
0.55,0.8176,1.4983,0.2269,0,0.1129,Infinity
0.56,0.8326,1.5029,0.2352,0,0.1161,Infinity
0.57,0.8475,1.4981,0.2437,0,0.1193,Infinity
0.58,0.8625,1.5003,0.2523,0,0.1226,Infinity
0.59,0.8775,1.5002,0.2611,0,0.1259,Infinity
0.6,0.8925,1.5002,0.27,0,0.1292,Infinity
0.61,0.9076,1.4978,0.2791,0,0.1326,Infinity
0.62,0.9226,1.5023,0.2883,0,0.1359,Infinity
0.63,0.9376,1.4999,0.2977,0,0.1393,Infinity
0.64,0.9525,1.4999,0.3072,0,0.1427,Infinity
0.65,0.9675,1.4998,0.3169,0,0.1461,Infinity
0.66,0.9825,1.4998,0.3267,0,0.1495,Infinity
0.67,0.9975,1.4997,0.3367,0,0.153,Infinity
0.68,1.0126,1.4997,0.3468,0,0.1564,Infinity
0.69,1.0275,1.5018,0.3571,0,0.1599,Infinity
0.7,1.0425,1.4975,0.3676,0,0.1634,Infinity
0.71,1.0576,1.5017,0.3781,0,0.1669,Infinity
0.72,1.0726,1.4995,0.3888,0,0.1705,Infinity
0.73,1.0875,1.5016,0.3997,0,0.174,Infinity
0.74,1.1025,1.4974,0.4107,0,0.1776,Infinity
0.75,1.1175,1.5016,0.4219,0,0.1812,Infinity
0.76,1.1325,1.4994,0.4332,0,0.1848,Infinity
0.77,1.1475,1.4994,0.4447,0,0.1884,Infinity
0.78,1.1625,1.5015,0.4563,0,0.1921,Infinity
0.79,1.1775,1.4994,0.4681,0,0.1957,Infinity
0.8,1.1925,1.4994,0.48,0,0.1994,Infinity
0.81,1.2075,1.4994,0.4921,0,0.2031,Infinity
0.82,1.2226,1.5014,0.5043,0,0.2068,Infinity
0.83,1.2375,1.4994,0.5167,0,0.2106,Infinity
0.84,1.2526,1.4994,0.5293,0,0.2143,Infinity
0.85,1.2676,1.5014,0.5419,0,0.2181,Infinity
0.86,1.2826,1.4994,0.5548,0,0.2219,Infinity
0.87,1.2976,1.4994,0.5677,0,0.2257,Infinity
0.88,1.3126,1.5013,0.5808,0,0.2295,Infinity
0.89,1.3275,1.4994,0.5941,0,0.2333,Infinity
0.9,1.3425,1.4994,0.6076,0,0.2371,Infinity
0.91,1.3575,1.5013,0.6211,0,0.241,Infinity
0.92,1.3725,1.4994,0.6348,0,0.2449,Infinity
0.93,1.3875,1.4994,0.6487,0,0.2488,Infinity
0.94,1.4025,1.4994,0.6627,0,0.2527,Infinity
0.95,1.4175,1.5014,0.6769,0,0.2566,Infinity
0.96,1.4325,1.4995,0.6912,0,0.2606,Infinity
0.97,1.4475,1.4995,0.7057,0,0.2646,Infinity
0.98,1.4625,1.4995,0.7204,0,0.2685,Infinity
0.99,1.4775,1.5014,0.7351,0,0.2725,Infinity
1,1.4925,1.4995,0.75,0,0.2766,Infinity
1.01,1.5075,1.4996,0.7651,0,0.2806,Infinity
1.02,1.5225,1.4996,0.7804,0,0.2847,Infinity
1.03,1.5375,1.5014,0.7957,0,0.2887,Infinity
1.04,1.5525,1.4996,0.8112,0,0.2928,Infinity
1.05,1.5675,1.4996,0.8269,0,0.2969,Infinity
1.06,1.5825,1.4997,0.8427,0,0.3011,Infinity
1.07,1.5975,1.4997,0.8587,0,0.3052,Infinity
1.08,1.6125,1.4997,0.8749,0,0.3094,Infinity
1.09,1.6275,1.5016,0.8911,0,0.3136,Infinity
1.1,1.6425,1.498,0.9076,0,0.3178,Infinity
1.11,1.6575,1.5016,0.9241,0,0.322,Infinity
1.12,1.6725,1.4999,0.9408,0,0.3262,Infinity
1.13,1.6875,1.4999,0.9577,0,0.3305,Infinity
1.14,1.7025,1.4982,0.9748,0,0.3348,Infinity
1.15,1.7175,1.5017,0.9919,0,0.3391,Infinity
1.16,1.7325,1.5,1.0092,0,0.3434,Infinity
1.17,1.7475,1.5,1.0267,0,0.3477,Infinity
1.18,1.7625,1.4984,1.0444,0,0.3521,Infinity
1.19,1.7775,1.5018,1.0621,0,0.3565,Infinity
1.2,1.7925,1.4985,1.0801,0,0.3609,Infinity
1.21,1.8075,1.5002,1.0981,0,0.3653,Infinity
1.22,1.8225,1.5019,1.1163,0,0.3698,Infinity
1.23,1.8375,1.4969,1.1347,0,0.3743,Infinity
1.24,1.8525,1.502,1.1533,0,0.3787,Infinity
1.25,1.8675,1.5004,1.1719,0,0.3833,Infinity
1.26,1.8825,1.4988,1.1907,0,0.3878,Infinity
1.27,1.8975,1.5005,1.2097,0,0.3924,Infinity
1.28,1.9125,1.4989,1.2288,0,0.3969,Infinity
1.29,1.9275,1.5006,1.2481,0,0.4016,Infinity
1.3,1.9425,1.5006,1.2675,0,0.4062,Infinity
1.31,1.9575,1.4991,1.2871,0,0.4108,Infinity
1.32,1.9725,1.4992,1.3069,0,0.4155,Infinity
1.33,1.9875,1.5024,1.3267,0,0.4202,Infinity
1.34,2.0025,1.4977,1.3468,0,0.425,Infinity
1.35,2.0175,1.5009,1.3669,0,0.4297,Infinity
1.36,2.0325,1.4994,1.3873,0,0.4345,Infinity
1.37,2.0475,1.5011,1.4077,0,0.4393,Infinity
1.38,2.0625,1.4996,1.4283,0,0.4442,Infinity
1.39,2.0775,1.4997,1.4491,0,0.449,Infinity
1.4,2.0925,1.4997,1.47,0,0.4539,Infinity
1.41,2.1075,1.4998,1.4911,0,0.4589,Infinity
1.42,2.1225,1.4999,1.5123,0,0.4638,Infinity
1.43,2.1375,1.5,1.5337,0,0.4688,Infinity
1.44,2.1525,1.5001,1.5553,0,0.4738,Infinity
1.45,2.1675,1.5002,1.5769,0,0.4789,Infinity
1.46,2.1825,1.5003,1.5987,0,0.484,Infinity
1.47,2.1975,1.4989,1.6207,0,0.4891,Infinity
1.48,2.2125,1.5005,1.6429,0,0.4942,Infinity
1.49,2.2275,1.5005,1.6651,0,0.4994,Infinity
1.5,2.2273,-0.0177,1.6874,0,0.5046,Infinity
1.51,2.2123,-1.4995,1.7095,0,0.5098,Infinity
1.52,2.1973,-1.4996,1.7315,0,0.5149,Infinity
1.53,2.1823,-1.5011,1.7533,0,0.52,Infinity
1.54,2.1673,-1.4998,1.775,0,0.525,Infinity
1.55,2.1523,-1.4998,1.7965,0,0.53,Infinity
1.56,2.1373,-1.4999,1.8179,0,0.535,Infinity
1.57,2.1223,-1.5,1.8391,0,0.54,Infinity
1.58,2.1073,-1.5001,1.8602,0,0.5449,Infinity
1.59,2.0923,-1.5002,1.8811,0,0.5498,Infinity
1.6,2.0773,-1.5003,1.9019,0,0.5547,Infinity
1.61,2.0623,-1.5004,1.9225,0,0.5595,Infinity
1.62,2.0473,-1.4989,1.943,0,0.5643,Infinity
1.63,2.0323,-1.5021,1.9633,0,0.5691,Infinity
1.64,2.0173,-1.4974,1.9835,0,0.5739,Infinity
1.65,2.0023,-1.5022,2.0035,0,0.5786,Infinity
1.66,1.9873,-1.4991,2.0234,0,0.5833,Infinity
1.67,1.9723,-1.4992,2.0431,0,0.588,Infinity
1.68,1.9573,-1.5008,2.0627,0,0.5927,Infinity
1.69,1.9423,-1.5009,2.0821,0,0.5973,Infinity
1.7,1.9273,-1.4994,2.1014,0,0.6019,Infinity
1.71,1.9123,-1.4994,2.1205,0,0.6065,Infinity
1.72,1.8973,-1.5011,2.1395,0,0.6111,Infinity
1.73,1.8823,-1.4995,2.1583,0,0.6156,Infinity
1.74,1.8673,-1.4996,2.177,0,0.6201,Infinity
1.75,1.8523,-1.5013,2.1955,0,0.6246,Infinity
1.76,1.8373,-1.498,2.2139,0,0.6291,Infinity
1.77,1.8223,-1.5014,2.2321,0,0.6335,Infinity
1.78,1.8073,-1.4997,2.2502,0,0.638,Infinity
1.79,1.7923,-1.5015,2.2681,0,0.6424,Infinity
1.8,1.7773,-1.4981,2.2859,0,0.6468,Infinity
1.81,1.7623,-1.4999,2.3035,0,0.6511,Infinity
1.82,1.7473,-1.5016,2.3209,0,0.6555,Infinity
1.83,1.7323,-1.4982,2.3383,0,0.6598,Infinity
1.84,1.7173,-1.5017,2.3554,0,0.6641,Infinity
1.85,1.7023,-1.4983,2.3725,0,0.6684,Infinity
1.86,1.6873,-1.5018,2.3893,0,0.6726,Infinity
1.87,1.6723,-1.4983,2.4061,0,0.6769,Infinity
1.88,1.6573,-1.5019,2.4226,0,0.6811,Infinity
1.89,1.6423,-1.4984,2.4391,0,0.6853,Infinity
1.9,1.6273,-1.5002,2.4553,0,0.6895,Infinity
1.91,1.6123,-1.5002,2.4715,0,0.6937,Infinity
1.92,1.5973,-1.5003,2.4874,0,0.6978,Infinity
1.93,1.5823,-1.5003,2.5033,0,0.702,Infinity
1.94,1.5673,-1.5003,2.5189,0,0.7061,Infinity
1.95,1.5523,-1.4985,2.5345,0,0.7102,Infinity
1.96,1.5373,-1.5004,2.5498,0,0.7143,Infinity
1.97,1.5223,-1.5004,2.5651,0,0.7183,Infinity
1.98,1.5073,-1.5004,2.5801,0,0.7224,Infinity
1.99,1.4923,-1.5004,2.595,0,0.7264,Infinity
2,1.4773,-1.4986,2.6098,0,0.7304,Infinity
2.01,1.4623,-1.5005,2.6244,0,0.7344,Infinity
2.02,1.4473,-1.5005,2.6389,0,0.7383,Infinity
2.03,1.4323,-1.4986,2.6533,0,0.7423,Infinity
2.04,1.4173,-1.5024,2.6674,0,0.7462,Infinity
2.05,1.4023,-1.4986,2.6814,0,0.7502,Infinity
2.06,1.3873,-1.4986,2.6953,0,0.7541,Infinity
2.07,1.3723,-1.5025,2.709,0,0.7579,Infinity
2.08,1.3573,-1.4987,2.7226,0,0.7618,Infinity
2.09,1.3423,-1.4987,2.7361,0,0.7657,Infinity
2.1,1.3273,-1.5026,2.7493,0,0.7695,Infinity
2.11,1.3123,-1.4987,2.7624,0,0.7733,Infinity
2.12,1.2973,-1.5006,2.7754,0,0.7771,Infinity
2.13,1.2823,-1.4987,2.7882,0,0.7809,Infinity
2.14,1.2673,-1.5006,2.8009,0,0.7847,Infinity
2.15,1.2523,-1.5006,2.8134,0,0.7884,Infinity
2.16,1.2373,-1.5006,2.8258,0,0.7922,Infinity
2.17,1.2223,-1.4986,2.838,0,0.7959,Infinity
2.18,1.2073,-1.5006,2.8501,0,0.7996,Infinity
2.19,1.1923,-1.4986,2.862,0,0.8033,Infinity
2.2,1.1773,-1.5027,2.8738,0,0.8069,Infinity
2.21,1.1623,-1.4986,2.8854,0,0.8106,Infinity
2.22,1.1473,-1.4985,2.8969,0,0.8142,Infinity
2.23,1.1323,-1.5027,2.9082,0,0.8178,Infinity
2.24,1.1173,-1.4985,2.9194,0,0.8214,Infinity
2.25,1.1023,-1.5005,2.9304,0,0.825,Infinity
2.26,1.0873,-1.4984,2.9413,0,0.8286,Infinity
2.27,1.0723,-1.5026,2.952,0,0.8321,Infinity
2.28,1.0573,-1.4984,2.9626,0,0.8357,Infinity
2.29,1.0423,-1.5004,2.973,0,0.8392,Infinity
2.3,1.0273,-1.4983,2.9833,0,0.8427,Infinity
2.31,1.0123,-1.5025,2.9934,0,0.8461,Infinity
2.32,0.9973,-1.4982,3.0034,0,0.8496,Infinity
2.33,0.9823,-1.5003,3.0132,0,0.853,Infinity
2.34,0.9673,-1.5002,3.0229,0,0.8565,Infinity
2.35,0.9523,-1.5002,3.0324,0,0.8599,Infinity
2.36,0.9373,-1.5001,3.0418,0,0.8632,Infinity
2.37,0.9223,-1.5001,3.051,0,0.8666,Infinity
2.38,0.9073,-1.5,3.0601,0,0.8699,Infinity
2.39,0.8923,-1.4999,3.069,0,0.8733,Infinity
2.4,0.8773,-1.4999,3.0777,0,0.8766,Infinity
2.41,0.8623,-1.4975,3.0864,0,0.8798,Infinity
2.42,0.8473,-1.5043,3.0948,0,0.8831,Infinity
2.43,0.8323,-1.4973,3.1032,0,0.8863,Infinity
2.44,0.8173,-1.4995,3.1114,0,0.8896,Infinity
2.45,0.8023,-1.5017,3.1194,0,0.8927,Infinity
2.46,0.7873,-1.4992,3.1273,0,0.8959,Infinity
2.47,0.7723,-1.4991,3.135,0,0.8991,Infinity
2.48,0.7573,-1.5014,3.1426,0,0.9022,Infinity
2.49,0.7423,-1.4988,3.15,0,0.9053,Infinity
2.5,0.7273,-1.5011,3.1573,0,0.9084,Infinity
2.51,0.7123,-1.5009,3.1644,0,0.9114,Infinity
2.52,0.6973,-1.4983,3.1713,0,0.9144,Infinity
2.53,0.6823,-1.4981,3.1782,0,0.9174,Infinity
2.54,0.6673,-1.5029,3.1848,0,0.9204,Infinity
2.55,0.6523,-1.5002,3.1914,0,0.9233,Infinity
2.56,0.6373,-1.4974,3.1977,0,0.9262,Infinity
2.57,0.6223,-1.5023,3.204,0,0.9291,Infinity
2.58,0.6073,-1.4968,3.21,0,0.9319,Infinity
2.59,0.5923,-1.5018,3.216,0,0.9347,Infinity
2.6,0.5773,-1.5016,3.2217,0,0.9375,Infinity
2.61,0.5623,-1.4985,3.2274,0,0.9403,Infinity
2.62,0.5473,-1.4981,3.2328,0,0.943,Infinity
2.63,0.5323,-1.5034,3.2381,0,0.9456,Infinity
2.64,0.5173,-1.4974,3.2433,0,0.9483,Infinity
2.65,0.5023,-1.4997,3.2484,0,0.9508,Infinity
2.66,0.4873,-1.5023,3.2532,0,0.9534,Infinity
2.67,0.4723,-1.4959,3.258,0,0.9559,Infinity
2.68,0.4573,-1.5043,3.2625,0,0.9583,Infinity
2.69,0.4423,-1.4978,3.2669,0,0.9608,Infinity
2.7,0.4273,-1.5002,3.2712,0,0.9631,Infinity
2.71,0.4123,-1.4996,3.2753,0,0.9654,Infinity
2.72,0.3973,-1.4989,3.2793,0,0.9677,Infinity
2.73,0.3823,-1.5016,3.2831,0,0.9699,Infinity
2.74,0.3673,-1.4974,3.2868,0,0.972,Infinity
2.75,0.3523,-1.5037,3.2903,0,0.9741,Infinity
2.76,0.3373,-1.4956,3.2937,0,0.9761,Infinity
2.77,0.3223,-1.502,3.2969,0,0.9781,Infinity
2.78,0.3073,-1.5012,3.3,0,0.98,Infinity
2.79,0.2924,-1.5003,3.3029,0,0.9818,Infinity
2.8,0.2774,-1.4949,3.3057,0,0.9836,Infinity
2.8101,0.2623,-1.5021,3.3083,0,0.9853,Infinity
2.82,0.2473,-1.5012,3.3108,0,0.9869,Infinity
2.83,0.2323,-1.5,3.3131,0,0.9884,Infinity
2.84,0.2173,-1.4986,3.3153,0,0.9898,Infinity
2.85,0.2024,-1.5026,3.3173,0,0.9912,Infinity
2.86,0.1874,-1.4954,3.3192,0,0.9924,Infinity
2.8701,0.1723,-1.4993,3.3209,0,0.9936,Infinity
2.88,0.1573,-1.5046,3.3225,0,0.9947,Infinity
2.89,0.1423,-1.4961,3.3239,0,0.9957,Infinity
2.9,0.1273,-1.5018,3.3252,0,0.9966,Infinity
2.91,0.1124,-1.5004,3.3263,0,0.9974,Infinity
2.92,0.0974,-1.4985,3.3273,0,0.9981,Infinity
2.9301,0.0824,-1.4954,3.3281,0,0.9986,Infinity
2.94,0.0673,-1.5069,3.3288,0,0.9991,Infinity
2.9501,0.0523,-1.4879,3.3293,0,0.9995,Infinity
2.9602,0.0371,-1.5012,3.3297,0,0.9998,Infinity
2.9703,0.022,-1.5005,3.3299,0,0.9999,Infinity