0,0,0,0,0,-0.0009,Infinity,0
0.0102,0.0102,1,0.0001,0,-0.0045,Infinity,0
0.0204,0.023,1.25,0.0004,0,-0.0126,Infinity,0
0.0301,0.0379,1.5446,0.0007,0,-0.0252,Infinity,0
0.04,0.0526,1.4785,0.0013,0,-0.0432,Infinity,0
0.0501,0.0676,1.4915,0.0019,0,-0.0666,Infinity,0
0.0602,0.0827,1.4959,0.0028,0,-0.0954,Infinity,0
0.0701,0.0977,1.5166,0.0037,0,-0.1287,Infinity,0
0.08,0.1126,1.4941,0.0049,0,-0.1674,Infinity,0
0.09,0.1275,1.4962,0.0061,0,-0.2115,Infinity,0
0.1001,0.1426,1.4975,0.0076,0,-0.261,Infinity,0
0.1101,0.1577,1.4984,0.0091,0,-0.3159,Infinity,0
0.1201,0.1727,1.5098,0.0109,0,-0.3753,Infinity,0
0.13,0.1876,1.4976,0.0127,0,-0.4401,Infinity,0
0.14,0.2025,1.4983,0.0148,0,-0.5103,Infinity,0
0.15,0.2175,1.4988,0.0169,0,-0.5859,Infinity,0
0.16,0.2326,1.4992,0.0193,0,-0.6669,Infinity,0
0.1701,0.2476,1.4995,0.0217,0,-0.7533,Infinity,0
0.1801,0.2626,1.4998,0.0244,0,-0.8451,Infinity,0
0.19,0.2776,1.5068,0.0271,0,-0.9414,Infinity,0
0.2,0.2925,1.493,0.0301,0,-1.044,Infinity,0
0.2101,0.3076,1.5003,0.0331,0,-1.152,Infinity,0
0.22,0.3226,1.5063,0.0364,0,-1.2645,Infinity,0
0.23,0.3375,1.4945,0.0397,0,-1.3833,Infinity,0
0.24,0.3525,1.5007,0.0433,0,-1.5075,Infinity,0
0.25,0.3675,1.5008,0.0469,0,-1.6371,Infinity,0
0.2601,0.3825,1.496,0.0508,0,-1.773,Infinity,0
0.27,0.3976,1.506,0.0547,0,-1.9134,Infinity,0
0.28,0.4125,1.4965,0.0589,0,-2.0601,Infinity,0
0.29,0.4275,1.5014,0.0631,0,-2.2122,Infinity,0
0.3001,0.4425,1.4972,0.0676,0,-2.3706,Infinity,0
0.31,0.4575,1.5058,0.0721,0,-2.5335,Infinity,0
0.32,0.4725,1.4937,0.0769,0,-2.7036,Infinity,0
0.33,0.4876,1.502,0.0817,0,-2.8791,Infinity,0
0.34,0.5025,1.502,0.0868,0,-3.06,Infinity,0
0.35,0.5175,1.4985,0.0919,0,-3.2472,Infinity,0
0.36,0.5325,1.4988,0.0973,0,-3.4407,Infinity,0
0.37,0.5475,1.5025,0.1027,0,-3.6396,Infinity,0
0.38,0.5625,1.4992,0.1084,0,-3.8448,Infinity,0
0.39,0.5775,1.4995,0.1141,0,-4.0563,Infinity,0
0.4,0.5925,1.4997,0.1201,0,-4.2741,Infinity,0
0.41,0.6075,1.4999,0.1261,0,-4.4982,Infinity,0
0.42,0.6225,1.5001,0.1324,0,-4.7286,Infinity,0
0.43,0.6375,1.5003,0.1387,0,-4.9653,Infinity,0
0.44,0.6525,1.5005,0.1453,0,-5.2083,Infinity,0
0.45,0.6675,1.498,0.1519,0,-5.4585,Infinity,0
0.46,0.6825,1.5036,0.1588,0,-5.7141,Infinity,0
0.47,0.6975,1.4959,0.1657,0,-5.9778,Infinity,0
0.48,0.7125,1.5013,0.1729,0,-6.2478,Infinity,0
0.49,0.7275,1.5015,0.1801,0,-6.5241,Infinity,0
0.5,0.7425,1.4992,0.1876,0,-6.8076,Infinity,0
0.51,0.7575,1.4995,0.1951,0,-7.0983,Infinity,0
0.52,0.7725,1.4997,0.2029,0,-7.3962,Infinity,0
0.53,0.7875,1.5022,0.2107,0,-7.7004,Infinity,0
0.54,0.8025,1.498,0.2188,0,-8.0127,Infinity,0
0.55,0.8175,1.5004,0.2269,0,-8.3322,Infinity,0
0.56,0.8325,1.4986,0.2353,0,-8.6598,Infinity,0
0.57,0.8475,1.5009,0.2437,0,-8.9946,Infinity,0
0.58,0.8625,1.5011,0.2524,0,-9.3366,Infinity,0
0.59,0.8775,1.4993,0.2611,0,-9.6867,Infinity,0
0.6,0.8925,1.4996,0.2701,0,-10.0449,Infinity,0
0.61,0.9075,1.5017,0.2791,0,-10.4103,Infinity,0
0.62,0.9225,1.4982,0.2884,0,-10.7847,Infinity,0
0.63,0.9375,1.5003,0.2977,0,-11.1672,Infinity,0
0.64,0.9525,1.4989,0.3073,0,-11.5587,Infinity,0
0.65,0.9675,1.5025,0.3169,0,-11.9574,Infinity,0
0.66,0.9825,1.4977,0.3268,0,-12.366,Infinity,0
0.67,0.9975,1.5013,0.3367,0,-12.7827,Infinity,0
0.68,1.0125,1.4999,0.3469,0,-13.2084,Infinity,0
0.69,1.0275,1.4986,0.3571,0,-13.644,Infinity,0
0.7,1.0425,1.5005,0.3676,0,-14.0886,Infinity,0
0.71,1.0575,1.5007,0.3781,0,-14.5422,Infinity,0
0.72,1.0725,1.4995,0.3889,0,-15.0057,Infinity,0
0.73,1.0875,1.5012,0.3997,0,-15.4782,Infinity,0
0.74,1.1025,1.4986,0.4108,0,-15.9615,Infinity,0
0.75,1.1175,1.5003,0.4219,0,-16.4547,Infinity,0
0.76,1.1325,1.5006,0.4333,0,-16.9578,Infinity,0
0.77,1.1475,1.4995,0.4447,0,-17.4717,Infinity,0
0.78,1.1625,1.4998,0.4564,0,-17.9964,Infinity,0
0.79,1.1775,1.4989,0.4681,0,-18.5328,Infinity,0
0.8,1.1925,1.5017,0.4801,0,-19.0791,Infinity,0
0.81,1.2075,1.4995,0.4921,0,-19.6371,Infinity,0
0.82,1.2225,1.4998,0.5044,0,-20.2068,Infinity,0
0.83,1.2375,1.5001,0.5167,0,-20.7882,Infinity,0
0.84,1.2525,1.5004,0.5293,0,-21.3813,Infinity,0
0.85,1.2675,1.4995,0.5419,0,-21.987,Infinity,0
0.86,1.2825,1.5009,0.5548,0,-22.6044,Infinity,0
0.87,1.2975,1.499,0.5677,0,-23.2353,Infinity,0
0.88,1.3125,1.5004,0.5809,0,-23.8788,Infinity,0
0.89,1.3275,1.4997,0.5941,0,-24.5358,Infinity,0
0.9,1.3425,1.5,0.6076,0,-25.2063,Infinity,0
0.91,1.3575,1.5003,0.6211,0,-25.8903,Infinity,0
0.92,1.3725,1.5005,0.6349,0,-26.5878,Infinity,0
0.93,1.3875,1.4989,0.6487,0,-27.3006,Infinity,0
0.94,1.4025,1.5011,0.6628,0,-28.0269,Infinity,0
0.95,1.4175,1.4995,0.6769,0,-28.7685,Infinity,0
0.96,1.4325,1.4998,0.6913,0,-29.5254,Infinity,0
0.97,1.4475,1.5001,0.7057,0,-30.2976,Infinity,0
0.98,1.4625,1.5003,0.7204,0,-31.0851,Infinity,0
0.99,1.4775,1.4997,0.7351,0,-31.8888,Infinity,0
1,1.4925,1.5,0.7501,0,-32.7087,Infinity,0
1.01,1.5075,1.5002,0.7651,0,-33.5448,Infinity,0
1.02,1.5225,1.4997,0.7804,0,-34.398,Infinity,0
1.03,1.5375,1.4999,0.7957,0,-35.2683,Infinity,0
1.04,1.5525,1.5001,0.8113,0,-36.1557,Infinity,0
1.05,1.5675,1.5003,0.8269,0,-37.0602,Infinity,0
1.06,1.5825,1.5004,0.8428,0,-37.9818,Infinity,0
1.07,1.5975,1.4991,0.8587,0,-38.9223,Infinity,0
1.08,1.6125,1.5007,0.8749,0,-39.8799,Infinity,0
1.09,1.6275,1.5001,0.8911,0,-40.8555,Infinity,0
1.1,1.6425,1.4995,0.9076,0,-41.85,Infinity,0
1.11,1.6575,1.5003,0.9241,0,-42.8625,Infinity,0
1.12,1.6725,1.4996,0.9409,0,-43.8939,Infinity,0
1.13,1.6875,1.5009,0.9577,0,-44.9424,Infinity,0
1.14,1.7025,1.4996,0.9748,0,-46.0098,Infinity,0
1.15,1.7175,1.4996,0.9919,0,-47.0961,Infinity,0
1.16,1.7325,1.5007,1.0093,0,-48.1995,Infinity,0
1.17,1.7475,1.4999,1.0267,0,-49.3209,Infinity,0
1.18,1.7625,1.4998,1.0444,0,-50.4603,Infinity,0
1.19,1.7775,1.5007,1.0621,0,-51.6159,Infinity,0
1.2,1.7925,1.4993,1.0801,0,-52.7895,Infinity,0
1.21,1.8075,1.5007,1.0981,0,-53.9784,Infinity,0
1.22,1.8225,1.4998,1.1164,0,-55.1835,Infinity,0
1.23,1.8375,1.5,1.1347,0,-56.4039,Infinity,0
1.24,1.8525,1.5001,1.1533,0,-57.6387,Infinity,0
1.25,1.8675,1.5002,1.1719,0,-58.887,Infinity,0
1.26,1.8825,1.4997,1.1908,0,-60.1488,Infinity,0
1.27,1.8975,1.5008,1.2097,0,-61.4214,Infinity,0
1.28,1.9125,1.4997,1.2289,0,-62.7057,Infinity,0
1.29,1.9275,1.5002,1.2481,0,-63.9999,Infinity,0
1.3,1.9425,1.5001,1.2676,0,-65.3031,Infinity,0
1.31,1.9575,1.5,1.2871,0,-66.6144,Infinity,0
1.32,1.9725,1.5003,1.3069,0,-67.932,Infinity,0
1.33,1.9875,1.4997,1.3267,0,-69.2559,Infinity,0
1.34,2.0025,1.5005,1.3468,0,-70.5834,Infinity,0
1.35,2.0175,1.5004,1.3669,0,-71.9136,Infinity,0
1.36,2.0325,1.4997,1.3873,0,-73.2465,Infinity,0
1.37,2.0475,1.5001,1.4077,0,-74.5803,Infinity,0
1.38,2.0625,1.5,1.4284,0,-75.9141,Infinity,0
1.39,2.0775,1.5004,1.4491,0,-77.2461,Infinity,0
1.4,2.0925,1.5003,1.4701,0,-78.5754,Infinity,0
1.41,2.1075,1.4997,1.4911,0,-79.902,Infinity,0
1.42,2.1225,1.5002,1.5124,0,-81.2241,Infinity,0
1.43,2.1375,1.5002,1.5337,0,-82.5408,Infinity,0
1.44,2.1525,1.4997,1.5553,0,-83.8521,Infinity,0
1.45,2.1675,1.5003,1.5769,0,-85.1562,Infinity,0
1.46,2.1825,1.5005,1.5988,0,-86.4522,Infinity,0
1.47,2.1975,1.4996,1.6207,0,-87.741,Infinity,0
1.48,2.2125,1.5003,1.6429,0,-89.0208,Infinity,0
1.49,2.2282,1.5644,1.6651,0,-90.207,Infinity,0
1.5,2.2273,-0.0828,1.6874,0,-91.1079,Infinity,0
1.51,2.2123,-1.5001,1.7095,0,-92.0052,Infinity,0
1.52,2.1973,-1.5009,1.7315,0,-92.898,Infinity,0
1.53,2.1823,-1.4994,1.7533,0,-93.7881,Infinity,0
1.54,2.1673,-1.4994,1.775,0,-94.6755,Infinity,0
1.55,2.1523,-1.501,1.7965,0,-95.5584,Infinity,0
1.56,2.1373,-1.4995,1.8179,0,-96.4386,Infinity,0
1.57,2.1223,-1.5003,1.8391,0,-97.3152,Infinity,0
1.58,2.1073,-1.5003,1.8602,0,-98.1882,Infinity,0
1.59,2.0923,-1.4995,1.8811,0,-99.0585,Infinity,0
1.6,2.0773,-1.5003,1.9019,0,-99.9252,Infinity,0
1.61,2.0623,-1.4996,1.9225,0,-100.7892,Infinity,0
1.62,2.0473,-1.5004,1.943,0,-101.6496,Infinity,0
1.63,2.0323,-1.4996,1.9633,0,-102.5073,Infinity,0
1.64,2.0173,-1.5004,1.9835,0,-103.3614,Infinity,0
1.65,2.0023,-1.5004,2.0035,0,-104.2119,Infinity,0
1.66,1.9873,-1.4996,2.0234,0,-105.0597,Infinity,0
1.67,1.9723,-1.4996,2.0431,0,-105.9048,Infinity,0
1.68,1.9573,-1.5005,2.0627,0,-106.7463,Infinity,0
1.69,1.9423,-1.4997,2.0821,0,-107.5851,Infinity,0
1.7,1.9273,-1.5005,2.1014,0,-108.4203,Infinity,0
1.71,1.9123,-1.4997,2.1205,0,-109.2528,Infinity,0
1.72,1.8973,-1.4997,2.1395,0,-110.0826,Infinity,0
1.73,1.8823,-1.5005,2.1583,0,-110.9088,Infinity,0
1.74,1.8673,-1.4997,2.177,0,-111.7323,Infinity,0
1.75,1.8523,-1.4997,2.1955,0,-112.5531,Infinity,0
1.76,1.8373,-1.5006,2.2139,0,-113.3703,Infinity,0
1.77,1.8223,-1.4997,2.2321,0,-114.1848,Infinity,0
1.78,1.8073,-1.5006,2.2502,0,-114.9957,Infinity,0
1.79,1.7923,-1.4989,2.2681,0,-115.8048,Infinity,0
1.8,1.7773,-1.5006,2.2859,0,-116.6103,Infinity,0
1.81,1.7623,-1.5006,2.3035,0,-117.4122,Infinity,0
1.82,1.7473,-1.4989,2.321,0,-118.2123,Infinity,0
1.83,1.7323,-1.5006,2.3383,0,-119.0088,Infinity,0
1.84,1.7173,-1.4998,2.3555,0,-119.8026,Infinity,0
1.85,1.7023,-1.4998,2.3725,0,-120.5937,Infinity,0
1.86,1.6873,-1.5006,2.3893,0,-121.3812,Infinity,0
1.87,1.6723,-1.4989,2.4061,0,-122.1669,Infinity,0
1.88,1.6573,-1.5015,2.4226,0,-122.9481,Infinity,0
1.89,1.6423,-1.4989,2.4391,0,-123.7275,Infinity,0
1.9,1.6273,-1.4998,2.4554,0,-124.5042,Infinity,0
1.91,1.6123,-1.5006,2.4715,0,-125.2773,Infinity,0
1.92,1.5973,-1.4998,2.4875,0,-126.0477,Infinity,0
1.93,1.5823,-1.5006,2.5033,0,-126.8145,Infinity,0
1.94,1.5673,-1.4989,2.519,0,-127.5795,Infinity,0
1.95,1.5523,-1.5006,2.5345,0,-128.3409,Infinity,0
1.96,1.5373,-1.5006,2.5498,0,-129.0987,Infinity,0
1.97,1.5223,-1.4988,2.5651,0,-129.8547,Infinity,0
1.98,1.5073,-1.5006,2.5801,0,-130.6071,Infinity,0
1.99,1.4923,-1.4997,2.5951,0,-131.3568,Infinity,0
2,1.4773,-1.4997,2.6098,0,-132.1038,Infinity,0
2.01,1.4623,-1.5006,2.6245,0,-132.8472,Infinity,0
2.02,1.4473,-1.4997,2.6389,0,-133.5879,Infinity,0
2.03,1.4323,-1.5006,2.6533,0,-134.325,Infinity,0
2.04,1.4173,-1.4996,2.6674,0,-135.0594,Infinity,0
2.05,1.4023,-1.4996,2.6815,0,-135.7911,Infinity,0
2.06,1.3873,-1.5005,2.6953,0,-136.5192,Infinity,0
2.07,1.3723,-1.4996,2.7091,0,-137.2446,Infinity,0
2.08,1.3573,-1.5005,2.7226,0,-137.9664,Infinity,0
2.09,1.3423,-1.4995,2.7361,0,-138.6855,Infinity,0
2.1,1.3273,-1.5004,2.7493,0,-139.401,Infinity,0
2.11,1.3123,-1.4995,2.7624,0,-140.1138,Infinity,0
2.12,1.2973,-1.5004,2.7754,0,-140.823,Infinity,0
2.13,1.2823,-1.5004,2.7882,0,-141.5286,Infinity,0
2.14,1.2673,-1.4994,2.8009,0,-142.2315,Infinity,0
2.15,1.2523,-1.5003,2.8134,0,-142.9308,Infinity,0
2.16,1.2373,-1.4993,2.8258,0,-143.6274,Infinity,0
2.17,1.2223,-1.5002,2.838,0,-144.3204,Infinity,0
2.18,1.2073,-1.5012,2.8501,0,-145.0089,Infinity,0
2.19,1.1923,-1.4992,2.862,0,-145.6947,Infinity,0
2.2,1.1773,-1.4991,2.8738,0,-146.3778,Infinity,0
2.21,1.1623,-1.501,2.8854,0,-147.0564,Infinity,0
2.22,1.1473,-1.5,2.8969,0,-147.7314,Infinity,0
2.23,1.1323,-1.5,2.9082,0,-148.4028,Infinity,0
2.24,1.1173,-1.4999,2.9194,0,-149.0706,Infinity,0
2.25,1.1023,-1.4998,2.9304,0,-149.7348,Infinity,0
2.26,1.0873,-1.4998,2.9413,0,-150.3954,Infinity,0
2.27,1.0723,-1.4997,2.952,0,-151.0524,Infinity,0
2.28,1.0573,-1.5007,2.9626,0,-151.7049,Infinity,0
2.29,1.0423,-1.4996,2.973,0,-152.3538,Infinity,0
2.3,1.0273,-1.5005,2.9833,0,-152.9982,Infinity,0
2.31,1.0123,-1.4994,2.9934,0,-153.639,Infinity,0
2.32,0.9973,-1.5004,3.0034,0,-154.2753,Infinity,0
2.33,0.9823,-1.5003,3.0132,0,-154.9071,Infinity,0
2.34,0.9673,-1.4991,3.0229,0,-155.5353,Infinity,0
2.35,0.9523,-1.5001,3.0324,0,-156.159,Infinity,0
2.36,0.9373,-1.5011,3.0418,0,-156.7773,Infinity,0
2.37,0.9223,-1.4988,3.051,0,-157.392,Infinity,0
2.38,0.9073,-1.4998,3.0601,0,-158.0022,Infinity,0
2.39,0.8923,-1.5008,3.069,0,-158.607,Infinity,0
2.4,0.8773,-1.4996,3.0778,0,-159.2073,Infinity,0
2.41,0.8623,-1.5006,3.0864,0,-159.8022,Infinity,0
2.42,0.8473,-1.4993,3.0949,0,-160.3926,Infinity,0
2.43,0.8323,-1.5003,3.1032,0,-160.9776,Infinity,0
2.44,0.8173,-1.499,3.1114,0,-161.5581,Infinity,0
2.45,0.8023,-1.5012,3.1194,0,-162.1323,Infinity,0
2.46,0.7873,-1.4998,3.1273,0,-162.7011,Infinity,0
2.47,0.7723,-1.4997,3.135,0,-163.2645,Infinity,0
2.48,0.7573,-1.5007,3.1426,0,-163.8216,Infinity,0
2.49,0.7423,-1.4993,3.15,0,-164.3733,Infinity,0
2.5,0.7273,-1.5003,3.1573,0,-164.9187,Infinity,0
2.51,0.7123,-1.4989,3.1644,0,-165.4587,Infinity,0
2.52,0.6973,-1.5012,3.1714,0,-165.9915,Infinity,0
2.53,0.6823,-1.4997,3.1782,0,-166.518,Infinity,0
2.54,0.6673,-1.4994,3.1849,0,-167.0382,Infinity,0
2.55,0.6523,-1.5005,3.1914,0,-167.5512,Infinity,0
2.56,0.6373,-1.5002,3.1978,0,-168.057,Infinity,0
2.57,0.6223,-1.5,3.204,0,-168.5556,Infinity,0
2.58,0.6073,-1.4997,3.21,0,-169.047,Infinity,0
2.59,0.5923,-1.4994,3.216,0,-169.5312,Infinity,0
2.6,0.5773,-1.5005,3.2217,0,-170.0073,Infinity,0
2.61,0.5623,-1.5002,3.2274,0,-170.4753,Infinity,0
2.62,0.5473,-1.4998,3.2328,0,-170.9352,Infinity,0
2.63,0.5323,-1.4994,3.2382,0,-171.387,Infinity,0
2.64,0.5173,-1.5006,3.2433,0,-171.8298,Infinity,0
2.65,0.5023,-1.5002,3.2484,0,-172.2636,Infinity,0
2.66,0.4873,-1.4998,3.2532,0,-172.6884,Infinity,0
2.67,0.4723,-1.4994,3.258,0,-173.1042,Infinity,0
2.68,0.4573,-1.5005,3.2625,0,-173.5101,Infinity,0
2.69,0.4423,-1.5001,3.267,0,-173.9061,Infinity,0
2.7,0.4273,-1.4996,3.2712,0,-174.2922,Infinity,0
2.71,0.4123,-1.4991,3.2754,0,-174.6684,Infinity,0
2.72,0.3973,-1.5004,3.2793,0,-175.0338,Infinity,0
2.73,0.3823,-1.5018,3.2832,0,-175.3875,Infinity,0
2.74,0.3673,-1.4974,3.2868,0,-175.7313,Infinity,0
2.75,0.3523,-1.5006,3.2904,0,-176.0634,Infinity,0
2.76,0.3373,-1.5022,3.2937,0,-176.3829,Infinity,0
2.77,0.3223,-1.4973,3.2969,0,-176.6916,Infinity,0
2.78,0.3073,-1.501,3.3,0,-176.9877,Infinity,0
2.79,0.2923,-1.5004,3.3029,0,-177.2712,Infinity,0
2.8,0.2773,-1.4972,3.3057,0,-177.543,Infinity,0
2.81,0.2623,-1.5041,3.3083,0,-177.8004,Infinity,0
2.82,0.2474,-1.4983,3.3108,0,-178.0452,Infinity,0
2.83,0.2323,-1.4972,3.3131,0,-178.2774,Infinity,0
2.84,0.2173,-1.5022,3.3153,0,-178.4952,Infinity,0
2.85,0.2023,-1.5017,3.3173,0,-178.6986,Infinity,0
2.86,0.1873,-1.4976,3.3192,0,-178.8885,Infinity,0
2.87,0.1723,-1.5,3.3209,0,-179.064,Infinity,0
2.8801,0.1573,-1.4991,3.3225,0,-179.2251,Infinity,0
2.89,0.1423,-1.5027,3.3239,0,-179.3709,Infinity,0
2.9001,0.1273,-1.4971,3.3252,0,-179.5023,Infinity,0
2.9101,0.1123,-1.5011,3.3263,0,-179.6184,Infinity,0
2.9201,0.0973,-1.5005,3.3273,0,-179.7192,Infinity,0
2.9301,0.0823,-1.4997,3.3281,0,-179.8047,Infinity,0
2.9401,0.0673,-1.4982,3.3288,0,-179.8749,Infinity,0
2.9502,0.0522,-1.4951,3.3293,0,-179.9298,Infinity,0
2.9602,0.0371,-1.5079,3.3297,0,-179.9685,Infinity,0
2.9703,0.022,-1.4858,3.3299,0,-179.9919,Infinity,0