0,0,0,0,0,-0.0005,3.3011,-13.7815
0.0107,0.0093,0.875,0.0001,0,-0.0042,3.3015,-13.7804
0.0204,0.0233,1.4332,0.0003,-0.0001,-0.0125,3.3022,-13.7773
0.0302,0.038,1.5012,0.0007,-0.0002,-0.026,3.3033,-13.7717
0.0402,0.0528,1.4826,0.0012,-0.0003,-0.0452,3.305,-13.7633
0.0501,0.0677,1.5074,0.0019,-0.0005,-0.0697,3.3072,-13.752
0.0601,0.0826,1.492,0.0027,-0.0007,-0.0998,3.3098,-13.738
0.0701,0.0976,1.4957,0.0036,-0.0009,-0.1357,3.3131,-13.7211
0.0801,0.1126,1.5064,0.0047,-0.0011,-0.1768,3.3168,-13.7014
0.0901,0.1276,1.4966,0.0059,-0.0015,-0.2236,3.321,-13.679
0.1,0.1426,1.5049,0.0073,-0.0018,-0.2756,3.3259,-13.6538
0.11,0.1575,1.4973,0.0088,-0.0022,-0.3333,3.3313,-13.6259
0.12,0.1725,1.4982,0.0105,-0.0026,-0.3968,3.3375,-13.5952
0.13,0.1875,1.4989,0.0124,-0.003,-0.4659,3.3444,-13.5618
0.1401,0.2026,1.4994,0.0143,-0.0035,-0.5408,3.3519,-13.5255
0.15,0.2176,1.5044,0.0164,-0.004,-0.6209,3.3603,-13.4867
0.16,0.2325,1.4994,0.0187,-0.0045,-0.7067,3.3694,-13.4454
0.17,0.2475,1.4957,0.0211,-0.0051,-0.7987,3.3794,-13.4012
0.18,0.2625,1.5044,0.0237,-0.0057,-0.896,3.3905,-13.3545
0.19,0.2775,1.4966,0.0264,-0.0063,-0.9994,3.4023,-13.3052
0.2,0.2925,1.5008,0.0292,-0.007,-1.1086,3.4153,-13.2533
0.21,0.3075,1.501,0.0322,-0.0077,-1.2236,3.4294,-13.199
0.22,0.3225,1.5011,0.0353,-0.0084,-1.3442,3.4452,-13.1422
0.23,0.3375,1.4982,0.0386,-0.0092,-1.4711,3.4619,-13.0831
0.24,0.3525,1.4987,0.0421,-0.01,-1.6042,3.4804,-13.0214
0.25,0.3675,1.5018,0.0456,-0.0108,-1.743,3.5006,-12.9575
0.26,0.3825,1.4992,0.0494,-0.0117,-1.8881,3.5223,-12.8913
0.27,0.3975,1.5021,0.0532,-0.0126,-2.0389,3.5459,-12.823
0.28,0.4125,1.4973,0.0573,-0.0135,-2.1965,3.5719,-12.7526
0.29,0.4275,1.5002,0.0614,-0.0144,-2.3603,3.6,-12.68
0.3,0.4425,1.5027,0.0658,-0.0154,-2.5298,3.6307,-12.6056
0.31,0.4575,1.4961,0.0702,-0.0164,-2.7066,3.6644,-12.5293
0.32,0.4725,1.5031,0.0748,-0.0174,-2.8891,3.7011,-12.4512
0.33,0.4875,1.499,0.0796,-0.0184,-3.0784,3.7413,-12.3715
0.34,0.5025,1.4993,0.0845,-0.0195,-3.2744,3.7853,-12.2902
0.35,0.5175,1.5016,0.0896,-0.0206,-3.4767,3.8336,-12.2075
0.36,0.5325,1.498,0.0948,-0.0217,-3.6863,3.8869,-12.1236
0.37,0.5475,1.502,0.1001,-0.0229,-3.9021,3.9456,-12.0385
0.38,0.5625,1.4987,0.1056,-0.024,-4.1252,4.0101,-11.9524
0.39,0.5775,1.499,0.1113,-0.0252,-4.3555,4.0821,-11.8654
0.4,0.5925,1.501,0.1171,-0.0264,-4.5926,4.1618,-11.7779
0.41,0.6075,1.5012,0.123,-0.0277,-4.8365,4.2507,-11.69
0.42,0.6225,1.4983,0.1291,-0.0289,-5.0882,4.3501,-11.6019
0.43,0.6375,1.5017,0.1354,-0.0302,-5.3466,4.462,-11.5139
0.44,0.6525,1.4975,0.1418,-0.0315,-5.6134,4.5883,-11.4261
0.45,0.6675,1.5022,0.1483,-0.0328,-5.8869,4.7312,-11.3389
0.46,0.6825,1.4995,0.155,-0.0341,-6.1682,4.8937,-11.2526
0.47,0.6975,1.4998,0.1618,-0.0355,-6.4574,5.0822,-11.1675
0.48,0.7125,1.4988,0.1689,-0.0368,-6.7548,5.2996,-11.0839
0.49,0.7275,1.5017,0.176,-0.0382,-7.0595,5.5532,-11.0022
0.5,0.7425,1.4994,0.1833,-0.0396,-7.3726,5.8541,-10.9228
0.51,0.7575,1.4997,0.1907,-0.0411,-7.6939,6.2144,-10.8462
0.52,0.7725,1.5,0.1983,-0.0425,-8.0236,6.6525,-10.7727
0.53,0.7875,1.5003,0.206,-0.044,-8.3616,7.1937,-10.7029
0.54,0.8025,1.4994,0.2139,-0.0454,-8.7084,7.8823,-10.6373
0.55,0.8175,1.5008,0.222,-0.0469,-9.0636,8.7803,-10.5765
0.56,0.8325,1.4999,0.2302,-0.0485,-9.4276,9.9893,-10.5211
0.57,0.8475,1.5002,0.2385,-0.05,-9.8004,11.7231,-10.4718
0.58,0.8625,1.4994,0.247,-0.0516,-10.1826,14.4062,-10.4292
0.59,0.8775,1.5007,0.2556,-0.0531,-10.5737,19.1066,-10.3941
0.6,0.8925,1.499,0.2644,-0.0548,-10.9746,29.1539,-10.3672
0.61,0.9075,1.5011,0.2733,-0.0564,-11.3844,65.6922,-10.3495
0.62,0.9225,1.4995,0.2824,-0.058,-11.804,165.4116,-10.3418
0.63,0.9375,1.4997,0.2916,-0.0597,-12.2335,35.9278,-10.3451
0.64,0.9525,1.5,0.301,-0.0614,-12.6729,19.8041,-10.3604
0.65,0.9675,1.5002,0.3105,-0.0632,-13.1222,13.4179,-10.3887
0.66,0.9825,1.5004,0.3202,-0.065,-13.5814,10.0555,-10.4313
0.67,0.9975,1.4997,0.33,-0.0668,-14.0509,7.987,-10.4892
0.68,1.0125,1.4999,0.3399,-0.0686,-14.5309,6.5738,-10.5639
0.69,1.0275,1.5009,0.35,-0.0705,-15.0207,5.5575,-10.6564
0.7,1.0425,1.4987,0.3603,-0.0725,-15.522,4.7887,-10.7684
0.71,1.0575,1.5012,0.3706,-0.0745,-16.0332,4.1924,-10.9011
0.72,1.0725,1.499,0.3812,-0.0765,-16.5558,3.7148,-11.0561
0.73,1.0875,1.5006,0.3918,-0.0787,-17.0888,3.3264,-11.235
0.74,1.1025,1.5,0.4026,-0.0808,-17.6327,3.0041,-11.4393
0.75,1.1175,1.5,0.4136,-0.0831,-18.1875,2.7337,-11.6705
0.76,1.1325,1.4994,0.4247,-0.0854,-18.7538,2.5041,-11.9306
0.77,1.1475,1.5008,0.4359,-0.0879,-19.3305,2.3074,-12.2209
0.78,1.1625,1.5001,0.4472,-0.0904,-19.9181,2.1377,-12.543
0.79,1.1775,1.4994,0.4587,-0.093,-20.5171,1.9904,-12.8987
0.8,1.1925,1.5006,0.4703,-0.0958,-21.1266,1.8617,-13.2896
0.81,1.2075,1.4998,0.482,-0.0986,-21.7469,1.7489,-13.717
0.82,1.2225,1.5003,0.4939,-0.1016,-22.3777,1.6498,-14.1823
0.83,1.2375,1.4995,0.5059,-0.1048,-23.0194,1.5623,-14.6868
0.84,1.2525,1.5005,0.5179,-0.1081,-23.6709,1.4851,-15.2316
0.85,1.2675,1.5001,0.5301,-0.1115,-24.3324,1.417,-15.8173
0.86,1.2825,1.4998,0.5424,-0.1151,-25.0037,1.3568,-16.4447
0.87,1.2975,1.5,0.5548,-0.119,-25.6844,1.3039,-17.1141
0.88,1.3125,1.5001,0.5673,-0.123,-26.3739,1.2573,-17.8254
0.89,1.3275,1.5002,0.5799,-0.1272,-27.0717,1.2167,-18.5781
0.9,1.3355,0.7946,0.5925,-0.1316,-27.7737,1.1816,-19.3691
0.91,1.3219,-1.352,0.6049,-0.1362,-28.4679,1.1519,-20.1881
0.92,1.3072,-1.4764,0.6171,-0.1409,-29.1538,1.1271,-21.0252
0.93,1.2941,-1.3028,0.6291,-0.1457,-29.8308,1.1066,-21.877
0.94,1.2834,-1.0786,0.641,-0.1507,-30.5006,1.09,-22.7412
0.95,1.2746,-0.8742,0.6527,-0.1558,-31.1631,1.0768,-23.616
0.96,1.2678,-0.6851,0.6642,-0.161,-31.8188,1.0667,-24.4992
0.97,1.2627,-0.5089,0.6756,-0.1664,-32.4688,1.0595,-25.3892
0.98,1.2592,-0.344,0.6869,-0.172,-33.1131,1.0551,-26.2842
0.99,1.2574,-0.1882,0.6981,-0.1778,-33.7522,1.0532,-27.1821
1,1.257,-0.0401,0.7092,-0.1837,-34.3866,1.0537,-28.0815
1.01,1.258,0.1015,0.7202,-0.1898,-35.0163,1.0566,-28.9805
1.02,1.2603,0.2376,0.7311,-0.1961,-35.6418,1.0617,-29.8774
1.03,1.264,0.3691,0.742,-0.2025,-36.2638,1.069,-30.771
1.04,1.269,0.497,0.7528,-0.2092,-36.882,1.0785,-31.6598
1.05,1.2752,0.622,0.7635,-0.216,-37.4967,1.0901,-32.5421
1.06,1.2827,0.7441,0.7742,-0.2231,-38.1082,1.1039,-33.4167
1.07,1.2913,0.8646,0.7849,-0.2304,-38.7166,1.1198,-34.2824
1.08,1.3011,0.9827,0.7955,-0.2379,-39.3229,1.1379,-35.1385
1.09,1.3122,1.1011,0.8061,-0.2456,-39.9266,1.1581,-35.9841
1.1,1.3243,1.2184,0.8167,-0.2535,-40.5278,1.1807,-36.8178
1.11,1.3377,1.3341,0.8273,-0.2617,-41.1273,1.2055,-37.6392
1.12,1.3522,1.4469,0.8379,-0.2701,-41.7253,1.2328,-38.4479
1.13,1.3671,1.4995,0.8485,-0.2787,-42.3207,1.2624,-39.2426
1.14,1.3821,1.4993,0.8591,-0.2876,-42.9146,1.2946,-40.0223
1.15,1.3971,1.5009,0.8697,-0.2968,-43.5053,1.3292,-40.7862
1.16,1.4121,1.4993,0.8802,-0.3061,-44.0939,1.3666,-41.5334
1.17,1.4271,1.5004,0.8908,-0.3157,-44.6794,1.4065,-42.2635
1.18,1.4421,1.5001,0.9013,-0.3255,-45.2618,1.4493,-42.9756
1.19,1.4571,1.4999,0.9119,-0.3356,-45.8411,1.4948,-43.6695
1.2,1.4721,1.4997,0.9224,-0.3459,-46.4173,1.5433,-44.3451
1.21,1.4871,1.5002,0.9329,-0.3564,-46.9898,1.5948,-45.0021
1.22,1.5021,1.5007,0.9434,-0.3672,-47.5582,1.6492,-45.64
1.23,1.5171,1.4992,0.9539,-0.3781,-48.1234,1.7068,-46.2592
1.24,1.5321,1.5005,0.9644,-0.3893,-48.6845,1.7676,-46.8599
1.25,1.5471,1.4997,0.9749,-0.4007,-49.2419,1.8317,-47.4422
1.26,1.5621,1.5004,0.9853,-0.4123,-49.7952,1.8992,-48.0062
1.27,1.5771,1.4996,0.9958,-0.4241,-50.3448,1.9702,-48.5523
1.28,1.5922,1.5003,1.0062,-0.4362,-50.8903,2.0447,-49.081
1.29,1.6071,1.5003,1.0166,-0.4484,-51.4316,2.1229,-49.5923
1.3,1.6221,1.4996,1.027,-0.4608,-51.9693,2.2048,-50.0869
1.31,1.6367,1.4576,1.0374,-0.4735,-51.2958,1.8597,-50.622
1.32,1.6521,1.5394,1.0477,-0.4864,-50.5366,1.9453,-51.2076
1.33,1.6671,1.4996,1.0581,-0.4995,-49.7644,2.0492,-51.7691
1.34,1.6821,1.5001,1.0684,-0.5128,-48.9798,2.1763,-52.3029
1.35,1.6971,1.5001,1.0786,-0.5263,-48.1827,2.3344,-52.8059
1.36,1.7121,1.5001,1.0888,-0.54,-47.3733,2.5348,-53.2748
1.37,1.7271,1.5,1.0991,-0.5539,-46.5514,2.7951,-53.7062
1.38,1.7302,0.3062,1.1092,-0.5679,-45.723,3.1423,-54.0954
1.39,1.7154,-1.4825,1.1192,-0.5819,-44.8968,3.6191,-54.4369
1.4,1.7004,-1.4996,1.129,-0.5958,-44.0728,4.3128,-54.7275
1.41,1.6854,-1.5004,1.1387,-0.6096,-43.252,5.4043,-54.9664
1.42,1.6704,-1.4996,1.1482,-0.6233,-42.4339,7.3705,-55.153
1.43,1.6554,-1.4999,1.1577,-0.6369,-41.619,11.9448,-55.2869
1.44,1.6404,-1.5001,1.167,-0.6504,-40.808,34.377,-55.3677
1.45,1.6254,-1.5004,1.1762,-0.6638,-40.0012,36.9512,-55.3953
1.46,1.6104,-1.4991,1.1854,-0.677,-39.1977,11.9567,-55.3699
1.47,1.5954,-1.5009,1.1944,-0.6901,-38.3996,7.1935,-55.2915
1.48,1.5804,-1.4991,1.2035,-0.7031,-37.6052,5.1726,-55.1605
1.49,1.5654,-1.5004,1.2125,-0.7159,-36.8163,4.0578,-54.9775
1.5,1.5504,-1.5002,1.2214,-0.7286,-36.0327,3.3527,-54.7431
1.51,1.5354,-1.4994,1.2303,-0.7411,-35.2541,2.8676,-54.4581
1.52,1.5204,-1.5002,1.2392,-0.7534,-34.4813,2.5145,-54.1234
1.53,1.5054,-1.4999,1.2481,-0.7655,-33.7145,2.2469,-53.7403
1.54,1.4904,-1.5002,1.2571,-0.7775,-32.9542,2.0377,-53.3101
1.55,1.4754,-1.4999,1.266,-0.7892,-32.2004,1.8704,-52.8344
1.56,1.4604,-1.5002,1.2749,-0.8008,-31.4535,1.7339,-52.3149
1.57,1.4454,-1.4993,1.2838,-0.8122,-30.7132,1.621,-51.7531
1.58,1.4304,-1.5007,1.2928,-0.8233,-29.981,1.5266,-51.1513
1.59,1.4154,-1.4993,1.3018,-0.8342,-29.2557,1.4468,-50.5117
1.6,1.4004,-1.5006,1.3108,-0.8449,-28.5392,1.3789,-49.8364
1.61,1.3854,-1.4998,1.3199,-0.8554,-27.8307,1.3209,-49.1284
1.62,1.3704,-1.5,1.329,-0.8656,-27.1308,1.271,-48.3898
1.63,1.3554,-1.4997,1.3381,-0.8756,-26.4396,1.2281,-47.6234
1.64,1.3404,-1.5,1.3473,-0.8854,-25.7576,1.191,-46.832
1.65,1.3254,-1.4997,1.3565,-0.895,-25.0848,1.1591,-46.0184
1.66,1.3104,-1.5004,1.3657,-0.9043,-24.4222,1.1317,-45.1859
1.67,1.2959,-1.4429,1.375,-0.9133,-23.7688,1.1082,-44.3371
1.68,1.2833,-1.2652,1.3843,-0.9221,-23.124,1.0881,-43.4736
1.69,1.2724,-1.0871,1.3937,-0.9308,-22.4879,1.0711,-42.5974
1.7,1.2632,-0.9238,1.4031,-0.9392,-21.8594,1.0568,-41.7102
1.71,1.2554,-0.7747,1.4126,-0.9474,-21.2384,1.045,-40.8135
1.72,1.2491,-0.636,1.4222,-0.9554,-20.6238,1.0355,-39.9088
1.73,1.244,-0.507,1.4319,-0.9632,-20.0153,1.0281,-38.9969
1.74,1.2401,-0.3863,1.4416,-0.9709,-19.4126,1.0227,-38.0793
1.75,1.2374,-0.2723,1.4515,-0.9783,-18.8159,1.0191,-37.1581
1.76,1.2358,-0.164,1.4615,-0.9856,-18.2241,1.0173,-36.2343
1.77,1.2352,-0.061,1.4716,-0.9928,-17.6371,1.0171,-35.3087
1.78,1.2355,0.0378,1.4817,-0.9997,-17.055,1.0185,-34.3831
1.79,1.2369,0.1328,1.4921,-1.0066,-16.4772,1.0215,-33.4587
1.8,1.2391,0.2246,1.5025,-1.0132,-15.9037,1.0259,-32.5364
1.81,1.2422,0.3135,1.5131,-1.0197,-15.334,1.0318,-31.6174
1.82,1.2462,0.4001,1.5238,-1.0261,-14.7681,1.0392,-30.7027
1.83,1.2511,0.4846,1.5347,-1.0323,-14.2059,1.048,-29.7934
1.84,1.2568,0.5671,1.5457,-1.0384,-13.647,1.0582,-28.8904
1.85,1.2632,0.6483,1.5568,-1.0443,-13.0914,1.0698,-27.9944
1.86,1.2705,0.7281,1.5681,-1.0501,-12.539,1.0828,-27.1064
1.87,1.2786,0.8065,1.5796,-1.0558,-11.9892,1.0972,-26.227
1.88,1.2874,0.8843,1.5912,-1.0613,-11.4422,1.113,-25.3567
1.89,1.2971,0.9614,1.603,-1.0667,-10.8979,1.1303,-24.4964
1.9,1.3074,1.0378,1.615,-1.0719,-10.3563,1.149,-23.6467
1.91,1.3186,1.1126,1.6272,-1.077,-9.8163,1.1693,-22.8077
1.92,1.3304,1.1893,1.6395,-1.082,-9.279,1.191,-21.9798
1.93,1.3431,1.2634,1.652,-1.0868,-8.7433,1.2143,-21.1638
1.94,1.3565,1.339,1.6648,-1.0916,-8.2098,1.2392,-20.3596
1.95,1.3706,1.414,1.6777,-1.0961,-7.6784,1.2657,-19.5683
1.96,1.3854,1.4799,1.6908,-1.1006,-7.1481,1.2939,-18.7893
1.97,1.4004,1.5006,1.7041,-1.1049,-6.62,1.3238,-18.023
1.98,1.4154,1.4997,1.7176,-1.1091,-6.0935,1.3554,-17.2702
1.99,1.4304,1.5002,1.7313,-1.1132,-5.5692,1.3888,-16.5311
2,1.4454,1.5001,1.7452,-1.1172,-5.047,1.424,-15.8062
2.01,1.4604,1.4999,1.7593,-1.121,-4.527,1.461,-15.0956
2.02,1.4754,1.4997,1.7736,-1.1246,-4.0091,1.5,-14.3995
2.03,1.4904,1.5004,1.7881,-1.1282,-3.494,1.5408,-13.7183
2.04,1.5054,1.5003,1.8028,-1.1316,-2.9815,1.5835,-13.0522
2.05,1.5204,1.5002,1.8176,-1.1348,-2.4717,1.6282,-12.4012
2.06,1.5354,1.4993,1.8326,-1.138,-1.9641,1.6749,-11.7648
2.07,1.5504,1.5008,1.8478,-1.141,-1.4598,1.7237,-11.1433
2.08,1.5654,1.4992,1.8632,-1.1438,-0.9576,1.7746,-10.5366
2.09,1.5804,1.5007,1.8788,-1.1465,-0.4586,1.8275,-9.9444
2.1,1.5954,1.4999,1.8946,-1.1491,0.0376,1.8827,-9.3668
2.11,1.6104,1.4998,1.9105,-1.1516,0.5312,1.94,-8.8033
2.12,1.6254,1.5006,1.9265,-1.1539,1.0215,1.9995,-8.2541
2.13,1.6404,1.4998,1.9428,-1.1561,1.5091,2.0614,-7.7188
2.14,1.6554,1.4998,1.9592,-1.1582,1.9941,2.1255,-7.1968
2.15,1.6705,1.5081,1.9758,-1.1602,1.9831,3.4417,-6.7835
2.16,1.6854,1.4917,1.9926,-1.1621,1.9661,3.5874,-6.482
2.17,1.7004,1.4995,2.0095,-1.1639,1.9491,3.7378,-6.1912
2.18,1.7154,1.4997,2.0265,-1.1657,1.9321,3.893,-5.9103
2.19,1.7304,1.5007,2.0437,-1.1674,1.9152,4.0528,-5.6391
2.2,1.7454,1.4999,2.0611,-1.169,1.8983,4.2175,-5.3771
2.21,1.7604,1.4991,2.0787,-1.1706,1.8814,4.3876,-5.1237
2.22,1.7754,1.501,2.0964,-1.1721,1.8645,4.5627,-4.8787
2.23,1.7904,1.4993,2.1142,-1.1736,1.8476,4.7433,-4.6417
2.24,1.8054,1.5003,2.1322,-1.1749,1.8307,4.9291,-4.4123
2.25,1.8204,1.5004,2.1503,-1.1763,1.8139,5.1211,-4.1902
2.26,1.8354,1.4987,2.1687,-1.1776,1.797,5.3186,-3.9751
2.27,1.8504,1.5015,2.1871,-1.1788,1.7802,5.5224,-3.7666
2.28,1.8654,1.4989,2.2057,-1.1799,1.7634,5.7329,-3.5647
2.29,1.8804,1.5008,2.2245,-1.181,1.7466,5.9491,-3.3689
2.3,1.8954,1.4991,2.2434,-1.1821,1.7297,6.1725,-3.179
2.31,1.9104,1.5,2.2625,-1.1831,1.7129,6.4026,-2.9947
2.32,1.9254,1.501,2.2817,-1.184,1.6961,6.6396,-2.816
2.33,1.9404,1.4993,2.3011,-1.1849,1.6792,6.885,-2.6427
2.34,1.9554,1.4994,2.3207,-1.1858,1.6624,7.1381,-2.4744
2.35,1.9704,1.5012,2.3403,-1.1866,1.6455,7.399,-2.311
2.36,1.9854,1.4986,2.3602,-1.1873,1.6286,7.6684,-2.1525
2.37,2.0004,1.5005,2.3802,-1.188,1.6118,7.9466,-1.9984
2.38,2.0154,1.5006,2.4003,-1.1887,1.5949,8.2334,-1.8489
2.39,2.0304,1.4997,2.4206,-1.1893,1.578,8.5295,-1.7037
2.4,2.0454,1.4998,2.4411,-1.1898,1.5611,8.8369,-1.5627
2.41,2.0604,1.4999,2.4617,-1.1903,1.5441,9.1543,-1.4257
2.42,2.0754,1.5,2.4824,-1.1908,1.5272,9.4828,-1.2925
2.43,2.0904,1.5,2.5033,-1.1912,1.5102,9.8206,-1.1632
2.44,2.1054,1.4992,2.5244,-1.1916,1.4932,10.1739,-1.0375
2.45,2.1204,1.501,2.5456,-1.1919,1.4761,10.5376,-0.9155
2.46,2.1354,1.5002,2.5669,-1.1922,1.4591,10.9172,-0.797
2.47,2.1504,1.4994,2.5884,-1.1925,1.442,11.3089,-0.6819
2.48,2.1654,1.4995,2.6101,-1.1927,1.4249,11.7168,-0.57
2.49,2.1804,1.5004,2.6319,-1.1929,1.4078,12.1386,-0.4613
2.5,2.1954,1.5005,2.6538,-1.193,1.3906,12.5766,-0.3559
2.51,2.2104,1.4996,2.6759,-1.1931,1.3734,13.0341,-0.2535
2.52,2.2254,1.4997,2.6982,-1.1932,1.3562,13.5157,-0.1541
2.53,2.2404,1.5006,2.7206,-1.1932,1.3389,14.0067,-0.0576
2.54,2.2554,1.499,2.7432,-1.1932,1.3216,14.5264,0.036
2.55,2.2704,1.5008,2.7659,-1.1931,1.3042,15.0725,0.1269
2.56,2.2854,1.5,2.7887,-1.193,1.2869,15.6412,0.215
2.57,2.3004,1.5,2.8117,-1.1929,1.2694,16.2264,0.3003
2.58,2.3154,1.5001,2.8349,-1.1928,1.252,16.852,0.383
2.59,2.3304,1.4993,2.8582,-1.1926,1.2345,17.5084,0.4632
2.6,2.3454,1.5002,2.8816,-1.1924,1.2169,18.2048,0.5409
2.61,2.3604,1.5003,2.9052,-1.1921,1.1993,18.9355,0.616
2.62,2.3754,1.5003,2.929,-1.1918,1.1817,19.691,0.6886
2.63,2.3904,1.4995,2.9529,-1.1915,1.164,20.5021,0.7588
2.64,2.4054,1.4996,2.9769,-1.1912,1.1462,21.3761,0.8267
2.65,2.4204,1.5005,3.0011,-1.1908,1.1284,22.2781,0.8922
2.66,2.4354,1.4997,3.0255,-1.1904,1.1105,23.2503,0.9553
2.67,2.4504,1.4998,3.05,-1.1899,1.0926,24.2838,1.0162
2.68,2.4654,1.5007,3.0746,-1.1895,1.0747,25.403,1.0748
2.69,2.4804,1.4991,3.0994,-1.189,1.0566,26.5963,1.1311
2.7,2.4951,1.4728,3.1244,-1.1885,1.0385,27.8946,1.1852
2.71,2.5,0.4882,3.1494,-1.1879,1.0205,29.2507,1.237
2.72,2.5,0,3.1743,-1.1874,1.0024,30.7618,1.2864
2.73,2.5,0,3.1994,-1.1868,0.9844,32.3783,1.3333
2.74,2.5,0,3.2244,-1.1862,0.9665,34.1027,1.378
2.75,2.5,0,3.2493,-1.1856,0.9486,36.0471,1.4202
2.76,2.5,0,3.2743,-1.1849,0.9307,38.1979,1.4602
2.77,2.5,0,3.2993,-1.1843,0.9129,40.5083,1.498
2.78,2.4999,-0.0141,3.3243,-1.1836,0.895,42.9712,1.5336
2.79,2.4904,-0.9415,3.3492,-1.1829,0.8773,45.9093,1.5671
2.8,2.4754,-1.4995,3.374,-1.1822,0.8597,49.0764,1.5982
2.81,2.4604,-1.5013,3.3985,-1.1815,0.8423,52.6132,1.6272
2.82,2.4454,-1.4988,3.423,-1.1808,0.8249,56.7833,1.654
2.83,2.4304,-1.5007,3.4473,-1.1801,0.8077,61.5276,1.6787
2.84,2.4154,-1.4999,3.4714,-1.1794,0.7907,66.9328,1.7013
2.85,2.4004,-1.5,3.4954,-1.1787,0.7737,73.5451,1.722
2.86,2.3854,-1.5001,3.5193,-1.178,0.7569,80.6286,1.7408
2.87,2.3704,-1.5002,3.543,-1.1772,0.7401,90.2004,1.7577
2.88,2.3554,-1.5002,3.5665,-1.1765,0.7235,101.6305,1.7728
2.89,2.3404,-1.4994,3.5899,-1.1758,0.707,116.9155,1.7861
2.9,2.3254,-1.5004,3.6131,-1.175,0.6907,135.7605,1.7976
2.91,2.3104,-1.4996,3.6362,-1.1743,0.6744,168.1084,1.8074
2.92,2.2954,-1.5005,3.6592,-1.1736,0.6582,196.3077,1.8156
2.93,2.2804,-1.4997,3.682,-1.1729,0.6422,246.0393,1.8222
2.94,2.2654,-1.5007,3.7046,-1.1721,0.6262,375.6762,1.8271
2.95,2.2504,-1.4998,3.7271,-1.1714,0.6104,650.3822,1.8305
2.96,2.2354,-1.4989,3.7495,-1.1707,0.5946,Infinity,1.8324
2.97,2.2204,-1.5009,3.7716,-1.17,0.579,649.8851,1.8327
2.98,2.2054,-1.5,3.7937,-1.1693,0.5634,459.3504,1.8316
2.99,2.1904,-1.5001,3.8156,-1.1686,0.548,324.6592,1.829
3,2.1754,-1.5001,3.8373,-1.1679,0.5327,229.4565,1.825
3.01,2.1604,-1.5002,3.8589,-1.1672,0.5174,187.223,1.8197
3.02,2.1454,-1.4992,3.8804,-1.1665,0.5023,148.6862,1.8129
3.03,2.1304,-1.5003,3.9017,-1.1659,0.4872,129.5041,1.8048
3.04,2.1154,-1.5003,3.9228,-1.1652,0.4722,112.6087,1.7953
3.05,2.1004,-1.5004,3.9438,-1.1645,0.4574,99.7083,1.7846
3.06,2.0854,-1.4994,3.9646,-1.1639,0.4426,89.5021,1.7725
3.07,2.0704,-1.5005,3.9853,-1.1633,0.4279,81.2077,1.7592
3.08,2.0554,-1.4995,4.0059,-1.1626,0.4133,74.3231,1.7446
3.09,2.0404,-1.5006,4.0263,-1.162,0.3988,68.5103,1.7288
3.1,2.0254,-1.4996,4.0465,-1.1614,0.3844,63.5325,1.7117
3.11,2.0104,-1.4996,4.0666,-1.1608,0.3701,59.2186,1.6934
3.12,1.9954,-1.5007,4.0866,-1.1602,0.3558,55.442,1.6739
3.13,1.9804,-1.5007,4.1063,-1.1597,0.3417,52.1065,1.6533
3.14,1.9654,-1.4986,4.126,-1.1591,0.3276,48.9927,1.6315
3.15,1.9504,-1.5008,4.1455,-1.1586,0.3136,46.354,1.6085
3.16,1.9354,-1.4997,4.1648,-1.158,0.2997,43.8682,1.5843
3.17,1.9204,-1.5009,4.184,-1.1575,0.2859,41.8131,1.5591
3.18,1.9054,-1.4987,4.2031,-1.157,0.2722,39.7658,1.5327
3.19,1.8904,-1.5009,4.222,-1.1565,0.2585,37.9735,1.5051
3.2,1.8754,-1.4998,4.2407,-1.156,0.245,36.2653,1.4765
3.21,1.8604,-1.4999,4.2593,-1.1556,0.2315,34.6985,1.4468
3.22,1.8454,-1.4999,4.2778,-1.1551,0.2181,33.2556,1.416
3.23,1.8304,-1.4999,4.2961,-1.1547,0.2048,31.9633,1.3841
3.24,1.8154,-1.4999,4.3142,-1.1542,0.1915,30.7215,1.3512
3.25,1.8004,-1.5011,4.3322,-1.1538,0.1784,29.5332,1.3172
