0,0,0,0,0,90.0009,1.1896,1.1462
0.01,0.009,0.9,0.0001,0,90.0062,1.1896,1.1494
0.02,0.0225,1.35,0.0003,0,90.0194,1.1897,1.1591
0.03,0.0375,1.5,0.0007,0,90.0414,1.1898,1.1774
0.04,0.0525,1.5,0.0012,0,90.0722,1.1899,1.2049
0.05,0.0675,1.5,0.0019,0,90.1118,1.1901,1.2416
0.06,0.0825,1.5,0.0027,0.0001,90.1602,1.1903,1.2874
0.07,0.0975,1.5,0.0037,0.0001,90.2174,1.1906,1.3424
0.08,0.1125,1.5,0.0048,0.0001,90.2834,1.1909,1.4066
0.09,0.1275,1.5,0.0061,0.0001,90.3582,1.1912,1.4798
0.1,0.1425,1.5,0.0075,0.0002,90.4418,1.1916,1.5622
0.11,0.1575,1.5,0.0091,0.0002,90.5342,1.192,1.6538
0.12,0.1725,1.5,0.0108,0.0003,90.6354,1.1924,1.7544
0.13,0.1875,1.5,0.0127,0.0003,90.7454,1.1929,1.8641
0.1401,0.2026,1.4947,0.0147,0.0004,90.865,1.1934,1.9833
0.1501,0.2176,1.5057,0.0169,0.0005,90.9926,1.194,2.1116
0.1601,0.2326,1.5,0.0192,0.0006,91.129,1.1946,2.2485
0.17,0.2476,1.5,0.0217,0.0007,91.2742,1.1953,2.3944
0.18,0.2626,1.5,0.0243,0.0008,91.4282,1.196,2.5493
0.19,0.2776,1.5,0.0271,0.0009,91.591,1.1967,2.7132
0.2,0.2925,1.5,0.03,0.0011,91.7626,1.1975,2.8861
0.21,0.3075,1.5,0.0331,0.0012,91.943,1.1983,3.0678
0.22,0.3225,1.5,0.0363,0.0014,92.1322,1.1992,3.2585
0.23,0.3375,1.5,0.0397,0.0016,92.3302,1.2001,3.4581
0.24,0.3525,1.4969,0.0432,0.0019,92.5379,1.201,3.667
0.25,0.3675,1.5033,0.0469,0.0021,92.7535,1.202,3.8847
0.26,0.3825,1.5,0.0507,0.0024,92.9779,1.203,4.1108
0.27,0.3975,1.5,0.0546,0.0027,93.2111,1.2041,4.3456
0.28,0.4125,1.4973,0.0588,0.003,93.454,1.2053,4.5897
0.29,0.4275,1.5028,0.063,0.0034,93.7048,1.2064,4.8424
0.3,0.4425,1.5,0.0674,0.0038,93.9644,1.2077,5.1034
0.31,0.4575,1.4976,0.072,0.0042,94.2337,1.2089,5.3734
0.32,0.4725,1.5025,0.0767,0.0047,94.5109,1.2102,5.6521
0.33,0.4875,1.4977,0.0815,0.0052,94.7978,1.2116,5.9393
0.34,0.5025,1.5023,0.0865,0.0057,95.0926,1.213,6.2351
0.35,0.5175,1.5,0.0917,0.0063,95.3962,1.2144,6.5389
0.36,0.5325,1.4979,0.0969,0.0069,95.7094,1.2159,6.8516
0.37,0.5475,1.5001,0.1024,0.0076,96.0315,1.2175,7.1731
0.38,0.5625,1.5021,0.108,0.0084,96.3615,1.219,7.5026
0.39,0.5775,1.4981,0.1137,0.0091,96.7012,1.2207,7.8405
0.4,0.5925,1.5019,0.1195,0.01,97.0488,1.2223,8.1866
0.41,0.6075,1.4981,0.1256,0.0109,97.4061,1.224,8.541
0.42,0.6225,1.5018,0.1317,0.0118,97.7713,1.2258,8.9036
0.43,0.6375,1.4982,0.138,0.0129,98.1462,1.2276,9.2744
0.44,0.6525,1.5,0.1444,0.014,98.5298,1.2294,9.6538
0.45,0.6675,1.5017,0.151,0.0151,98.9214,1.2313,10.0408
0.46,0.6825,1.4983,0.1577,0.0164,99.3227,1.2332,10.4359
0.47,0.6975,1.5016,0.1646,0.0177,99.7319,1.2351,10.839
0.48,0.7125,1.4984,0.1716,0.0191,100.1508,1.2371,11.25
0.49,0.7275,1.5015,0.1787,0.0205,100.5776,1.2391,11.669
0.5,0.7425,1.4984,0.1859,0.0221,101.0141,1.2411,12.0959
0.51,0.7575,1.5014,0.1933,0.0237,101.4585,1.2432,12.5306
0.52,0.7725,1.4999,0.2008,0.0255,101.9117,1.2453,12.9727
0.53,0.7875,1.4985,0.2085,0.0273,102.3746,1.2474,13.423
0.54,0.8025,1.5013,0.2163,0.0292,102.8454,1.2496,13.8811
0.55,0.8175,1.4999,0.2242,0.0313,103.325,1.2517,14.3464
0.56,0.8325,1.4999,0.2323,0.0334,103.8134,1.2539,14.8194
0.57,0.8475,1.4999,0.2405,0.0356,104.3106,1.2561,15.3001
0.58,0.8625,1.4999,0.2488,0.038,104.8166,1.2583,15.7883
0.59,0.8775,1.5011,0.2572,0.0404,105.3305,1.2605,16.2837
0.6,0.8925,1.4985,0.2657,0.043,105.8541,1.2628,16.7867
0.61,0.9075,1.5011,0.2744,0.0457,106.3856,1.265,17.2972
0.62,0.9225,1.4998,0.2832,0.0485,106.9259,1.2672,17.8147
0.63,0.9375,1.4998,0.2921,0.0515,107.475,1.2694,18.3398
0.64,0.9525,1.4998,0.3011,0.0546,108.033,1.2716,18.8724
0.65,0.9675,1.4998,0.3102,0.0578,108.5997,1.2738,19.4123
0.66,0.9825,1.5009,0.3194,0.0611,109.1743,1.2759,19.9594
0.67,0.9975,1.4997,0.3288,0.0646,109.7578,1.2781,20.5134
0.68,1.0125,1.4997,0.3382,0.0683,110.35,1.2802,21.0748
0.69,1.0275,1.5008,0.3478,0.0721,110.9502,1.2823,21.6433
0.7,1.0425,1.4986,0.3574,0.076,111.56,1.2843,22.2192
0.71,1.0575,1.5008,0.3672,0.0801,112.1778,1.2863,22.8025
0.72,1.0725,1.4997,0.377,0.0844,112.8043,1.2883,23.3929
0.73,1.0875,1.5007,0.387,0.0888,113.4388,1.2902,23.9903
0.74,1.1025,1.4996,0.397,0.0934,114.0821,1.292,24.5947
0.75,1.1175,1.5006,0.4071,0.0981,114.7333,1.2938,25.2063
0.76,1.1325,1.4986,0.4173,0.1031,115.3942,1.2955,25.8253
0.77,1.1475,1.5006,0.4276,0.1082,116.063,1.2972,26.4519
0.78,1.1625,1.5006,0.4379,0.1135,116.7397,1.2988,27.0853
0.79,1.1775,1.4996,0.4483,0.1189,117.4252,1.3003,27.7258
0.8,1.1925,1.5005,0.4588,0.1246,118.1186,1.3017,28.3736
0.81,1.2075,1.4986,0.4694,0.1305,118.8218,1.303,29.0291
0.82,1.2225,1.5014,0.48,0.1365,119.5319,1.3042,29.692
0.83,1.2375,1.4995,0.4907,0.1428,120.2509,1.3053,30.3619
0.84,1.2525,1.4995,0.5014,0.1492,120.9786,1.3063,31.0397
0.85,1.2675,1.5013,0.5122,0.1559,121.7134,1.3072,31.7246
0.86,1.2825,1.4986,0.523,0.1628,122.4579,1.308,32.4171
0.87,1.2975,1.5012,0.5339,0.1699,123.2094,1.3087,33.1174
0.88,1.3125,1.4994,0.5448,0.1772,123.9698,1.3092,33.825
0.89,1.3275,1.4994,0.5557,0.1847,124.7389,1.3097,34.5409
0.9,1.3425,1.5003,0.5667,0.1924,125.5159,1.31,35.2648
0.91,1.3575,1.5002,0.5777,0.2004,126.3009,1.3102,35.9963
0.92,1.3725,1.5002,0.5887,0.2086,127.0938,1.3103,36.7356
0.93,1.3875,1.5002,0.5997,0.2171,127.8946,1.3102,37.4828
0.94,1.4003,1.2754,0.6107,0.2257,128.7033,1.31,38.238
0.95,1.4017,0.1434,0.6216,0.2346,129.5111,1.3097,38.9972
0.96,1.4015,-0.0203,0.6323,0.2435,130.319,1.3092,39.7567
0.97,1.4012,-0.0266,0.643,0.2526,131.1259,1.3087,40.5167
0.98,1.4009,-0.0326,0.6535,0.2619,131.932,1.308,41.2768
0.99,1.4005,-0.0383,0.6639,0.2713,132.7372,1.3073,42.0371
1,1.4001,-0.0438,0.6742,0.2808,133.5415,1.3064,42.7978
1.01,1.3996,-0.0489,0.6843,0.2904,134.345,1.3054,43.5588
1.02,1.3991,-0.0537,0.6944,0.3002,135.1475,1.3044,44.3203
1.03,1.3985,-0.0582,0.7042,0.3101,135.9483,1.3032,45.082
1.04,1.3979,-0.0623,0.714,0.3201,136.7491,1.3021,45.8443
1.05,1.3972,-0.0661,0.7236,0.3303,137.5482,1.3008,46.6073
1.06,1.3965,-0.0694,0.733,0.3405,138.3463,1.2995,47.3706
1.07,1.3958,-0.0724,0.7423,0.3509,139.1436,1.2981,48.1348
1.08,1.395,-0.0751,0.7515,0.3614,139.9391,1.2967,48.8994
1.09,1.3943,-0.0772,0.7605,0.3721,140.7338,1.2952,49.6646
1.1,1.3935,-0.079,0.7694,0.3828,141.5275,1.2938,50.4307
1.11,1.3927,-0.0805,0.7781,0.3937,142.3195,1.2923,51.1975
1.12,1.3918,-0.0814,0.7867,0.4046,143.1098,1.2907,51.9644
1.13,1.391,-0.0819,0.7951,0.4157,143.8991,1.2892,52.7321
1.14,1.3902,-0.082,0.8034,0.4269,144.6876,1.2877,53.5009
1.15,1.3894,-0.0818,0.8115,0.4382,145.4734,1.2862,54.2701
1.16,1.3886,-0.0809,0.8195,0.4495,146.2593,1.2847,55.04
1.17,1.3878,-0.0799,0.8273,0.461,147.0425,1.2832,55.8107
1.18,1.387,-0.0782,0.8349,0.4726,147.8248,1.2818,56.5817
1.19,1.3862,-0.0762,0.8424,0.4843,148.6054,1.2804,57.3536
1.2,1.3855,-0.0736,0.8497,0.496,149.385,1.2791,58.1263
1.21,1.3848,-0.0708,0.8569,0.5079,150.1621,1.2778,58.8993
1.22,1.3841,-0.0674,0.8638,0.5198,150.9382,1.2766,59.6727
1.23,1.3835,-0.0637,0.8707,0.5319,151.7126,1.2754,60.4469
1.24,1.3829,-0.0594,0.8773,0.544,152.4862,1.2744,61.2219
1.25,1.3823,-0.0549,0.8838,0.5562,153.257,1.2734,61.9972
1.26,1.3818,-0.0498,0.8901,0.5685,154.027,1.2726,62.7728
1.27,1.3814,-0.0444,0.8963,0.5808,154.7944,1.2718,63.5486
1.28,1.381,-0.0385,0.9023,0.5933,155.5609,1.2711,64.3246
1.29,1.3807,-0.0323,0.9081,0.6058,156.3265,1.2706,65.1017
1.3,1.3804,-0.0257,0.9137,0.6184,157.0894,1.2702,65.879
1.31,1.3802,-0.0186,0.9192,0.6311,157.8506,1.2699,66.6559
1.32,1.3801,-0.0112,0.9245,0.6438,158.611,1.2698,67.4332
1.33,1.3801,-0.0034,0.9296,0.6567,159.3686,1.2698,68.2105
1.34,1.3801,0.0047,0.9346,0.6695,160.1254,1.27,68.9877
1.35,1.3803,0.0133,0.9393,0.6825,160.8796,1.2703,69.7648
1.36,1.3805,0.0221,0.9439,0.6955,161.6329,1.2708,70.5416
1.37,1.3808,0.0314,0.9484,0.7086,162.3844,1.2714,71.3186
1.38,1.3812,0.0409,0.9526,0.7217,163.1342,1.2723,72.0952
1.39,1.3817,0.0508,0.9567,0.7349,163.8822,1.2733,72.8713
1.4,1.3823,0.061,0.9606,0.7482,164.6284,1.2745,73.6469
1.41,1.3831,0.0715,0.9643,0.7615,165.3738,1.276,74.4223
1.42,1.3839,0.0825,0.9678,0.7749,166.1165,1.2776,75.197
1.43,1.3848,0.0935,0.9712,0.7883,166.8574,1.2794,75.9704
1.44,1.3859,0.1049,0.9744,0.8018,167.5975,1.2815,76.7433
1.45,1.387,0.1167,0.9774,0.8154,168.3358,1.2837,77.5157
1.46,1.3883,0.1288,0.9802,0.8289,169.0715,1.2862,78.2864
1.47,1.3897,0.1409,0.9828,0.8426,169.8063,1.2889,79.056
1.48,1.3913,0.1535,0.9853,0.8563,170.5394,1.2919,79.8247
1.49,1.3929,0.1662,0.9875,0.87,171.2715,1.2951,80.5924
1.5,1.3947,0.1794,0.9896,0.8838,172.001,1.2986,81.3586
1.51,1.3966,0.1926,0.9915,0.8977,172.7288,1.3023,82.1226
1.52,1.3987,0.206,0.9933,0.9115,173.4557,1.3063,82.8853
1.53,1.4009,0.2198,0.9948,0.9255,174.1808,1.3105,83.6467
1.54,1.4032,0.2337,0.9962,0.9394,174.9042,1.315,84.406
1.55,1.4025,-0.0786,0.9974,0.9534,175.624,1.3198,85.1623
1.56,1.3888,-1.3657,0.9984,0.9673,176.335,1.3248,85.9117
1.57,1.3738,-1.501,0.9992,0.981,177.0346,1.3299,86.6501
1.58,1.3588,-1.5001,0.9998,0.9945,177.7237,1.3353,87.3764
1.59,1.3463,-1.2523,1.0001,1.008,178.4545,1.2059,88.6524
1.6,1.3447,-0.1568,1.0002,1.0214,179.2199,1.2051,89.8237
1.61,1.3443,-0.0439,1,1.0349,179.9872,1.2044,90.6325
1.62,1.3439,-0.034,0.9997,1.0483,-179.2446,1.2038,91.4416
1.63,1.3437,-0.0244,0.9991,1.0617,-178.4746,1.2035,92.2508
1.64,1.3435,-0.0151,0.9984,1.0752,-177.7027,1.2033,93.0605
1.65,1.3435,-0.0061,0.9975,1.0886,-176.9299,1.2033,93.8703
1.66,1.3435,0.0026,0.9964,1.102,-176.1552,1.2034,94.68
1.67,1.3436,0.0109,0.9951,1.1153,-175.3797,1.2037,95.4896
1.68,1.3438,0.0189,0.9937,1.1287,-174.6023,1.2041,96.299
1.69,1.3441,0.0266,0.992,1.142,-173.824,1.2046,97.1081
1.7,1.3444,0.0339,0.9901,1.1553,-173.0438,1.2053,97.9169
1.71,1.3448,0.0409,0.9881,1.1686,-172.2627,1.2061,98.7254
1.72,1.3453,0.0475,0.9859,1.1819,-171.4798,1.207,99.5334
1.73,1.3458,0.0538,0.9835,1.1951,-170.696,1.208,100.341
1.74,1.3464,0.0597,0.9809,1.2084,-169.9103,1.2091,101.1481
1.75,1.3471,0.0653,0.9781,1.2215,-169.1237,1.2103,101.9547
1.76,1.3478,0.0705,0.9751,1.2347,-168.3352,1.2117,102.7608
1.77,1.3485,0.0754,0.9719,1.2478,-167.5459,1.2131,103.5662
1.78,1.3493,0.0799,0.9686,1.2609,-166.7547,1.2145,104.3711
1.79,1.3502,0.0841,0.965,1.2739,-165.9635,1.2161,105.1749
1.8,1.351,0.0878,0.9613,1.2869,-165.1704,1.2177,105.9776
1.81,1.352,0.0912,0.9574,1.2998,-164.3756,1.2194,106.7802
1.82,1.3529,0.0944,0.9533,1.3127,-163.5807,1.2211,107.5817
1.83,1.3539,0.097,0.9491,1.3256,-162.784,1.2229,108.3821
1.84,1.3549,0.0994,0.9446,1.3384,-161.9863,1.2247,109.1818
1.85,1.3559,0.1014,0.94,1.3511,-161.1878,1.2265,109.9805
1.86,1.3569,0.103,0.9352,1.3638,-160.3874,1.2284,110.7787
1.87,1.3579,0.1045,0.9302,1.3764,-159.587,1.2303,111.5757
1.88,1.359,0.1054,0.925,1.389,-158.7856,1.2322,112.3714
1.89,1.3601,0.106,0.9197,1.4015,-157.9825,1.2341,113.1664
1.9,1.3611,0.1065,0.9141,1.4139,-157.1793,1.2361,113.9606
1.91,1.3622,0.1064,0.9084,1.4263,-156.3743,1.238,114.7538
1.92,1.3633,0.1062,0.9025,1.4386,-155.5693,1.2399,115.5462
1.93,1.3643,0.1056,0.8965,1.4508,-154.7634,1.2418,116.3373
1.94,1.3654,0.1047,0.8903,1.463,-153.9566,1.2437,117.1276
1.95,1.3664,0.1036,0.8839,1.475,-153.1488,1.2456,117.9171
1.96,1.3674,0.1022,0.8773,1.487,-152.3401,1.2475,118.706
1.97,1.3684,0.1005,0.8706,1.4989,-151.5314,1.2493,119.4938
1.98,1.3694,0.0985,0.8637,1.5108,-150.7218,1.2511,120.2805
1.99,1.3704,0.0964,0.8566,1.5225,-149.9113,1.2528,121.0668
2,1.3713,0.0941,0.8493,1.5342,-149.1008,1.2545,121.8521
2.01,1.3722,0.0915,0.842,1.5457,-148.2903,1.2561,122.6362
2.02,1.3731,0.0886,0.8344,1.5572,-147.4779,1.2577,123.4199
2.03,1.374,0.0858,0.8267,1.5685,-146.6665,1.2593,124.203
2.04,1.3748,0.0825,0.8188,1.5798,-145.8541,1.2608,124.9849
2.05,1.3756,0.0793,0.8107,1.591,-145.0418,1.2622,125.7663
2.06,1.3763,0.0758,0.8025,1.602,-144.2285,1.2636,126.5472
2.07,1.3771,0.0724,0.7942,1.613,-143.4161,1.2648,127.3273
2.08,1.3778,0.0687,0.7857,1.6238,-142.6028,1.2661,128.1066
2.09,1.3784,0.0649,0.777,1.6345,-141.7896,1.2672,128.8856
2.1,1.379,0.0611,0.7682,1.6452,-140.9754,1.2683,129.6644
2.11,1.3796,0.0573,0.7593,1.6557,-140.1621,1.2693,130.4427
2.12,1.3801,0.0534,0.7502,1.666,-139.3488,1.2703,131.2201
2.13,1.3806,0.0495,0.741,1.6763,-138.5355,1.2712,131.9971
2.14,1.3811,0.0455,0.7316,1.6864,-137.7222,1.272,132.7737
2.15,1.3815,0.0416,0.7221,1.6965,-136.909,1.2727,133.5501
2.16,1.3819,0.0378,0.7124,1.7063,-136.0966,1.2734,134.326
2.17,1.3822,0.0339,0.7026,1.7161,-135.2833,1.2739,135.1017
2.18,1.3825,0.0301,0.6927,1.7257,-134.471,1.2745,135.8774
2.19,1.3828,0.0264,0.6826,1.7352,-133.6595,1.2749,136.6523
2.2,1.383,0.0228,0.6725,1.7446,-132.8481,1.2753,137.4269
2.21,1.3832,0.0193,0.6621,1.7538,-132.0366,1.2756,138.2018
2.22,1.3833,0.0159,0.6517,1.7629,-131.2261,1.2759,138.9764
2.23,1.3835,0.0127,0.6411,1.7718,-130.4156,1.2761,139.751
2.24,1.3836,0.0096,0.6305,1.7806,-129.606,1.2762,140.5255
2.25,1.3836,0.0067,0.6197,1.7892,-128.7973,1.2763,141.2997
2.26,1.3837,0.0039,0.6088,1.7978,-127.9886,1.2764,142.0739
2.27,1.3837,0.0014,0.5977,1.8061,-127.1809,1.2764,142.8484
2.28,1.3837,-0.001,0.5866,1.8143,-126.374,1.2763,143.6226
2.29,1.3836,-0.0031,0.5753,1.8224,-125.5672,1.2763,144.3971
2.3,1.3836,-0.005,0.564,1.8303,-124.7622,1.2762,145.1715
2.31,1.3835,-0.0066,0.5525,1.838,-123.9572,1.276,145.9458
2.32,1.3835,-0.008,0.5409,1.8456,-123.1531,1.2759,146.7206
2.33,1.3834,-0.0092,0.5293,1.853,-122.3509,1.2757,147.495
2.34,1.3833,-0.0101,0.5175,1.8603,-121.5486,1.2755,148.2694
2.35,1.3832,-0.0107,0.5057,1.8674,-120.7482,1.2753,149.044
2.36,1.383,-0.011,0.4937,1.8744,-119.9478,1.2751,149.8188
2.37,1.3829,-0.011,0.4817,1.8812,-119.1493,1.2749,150.5937
2.38,1.3828,-0.0107,0.4695,1.8878,-118.3507,1.2747,151.3688
2.39,1.3827,-0.0101,0.4573,1.8943,-117.554,1.2745,152.1442
2.4,1.3826,-0.0092,0.445,1.9006,-116.7591,1.2744,152.919
2.41,1.3826,-0.008,0.4326,1.9067,-115.9642,1.2742,153.6941
2.42,1.3825,-0.0065,0.4201,1.9126,-115.1712,1.2741,154.4694
2.43,1.3824,-0.0046,0.4076,1.9184,-114.3791,1.2741,155.2447
2.44,1.3824,-0.0025,0.3949,1.9241,-113.5879,1.274,156.0202
2.45,1.3824,0,0.3822,1.9295,-112.7985,1.2741,156.7956
2.46,1.3824,0.0029,0.3694,1.9348,-112.0101,1.2741,157.571
2.47,1.3825,0.006,0.3566,1.9399,-111.2235,1.2743,158.3461
2.48,1.3826,0.0095,0.3437,1.9448,-110.4378,1.2745,159.1212
2.49,1.3827,0.0134,0.3307,1.9496,-109.653,1.2748,159.8965
2.5,1.3829,0.0175,0.3176,1.9541,-108.8701,1.2751,160.6717
2.51,1.3831,0.022,0.3045,1.9585,-108.0881,1.2756,161.4467
2.52,1.3834,0.0268,0.2913,1.9628,-107.308,1.2761,162.2215
2.53,1.3837,0.032,0.2781,1.9668,-106.5296,1.2768,162.9957
2.54,1.3841,0.0374,0.2648,1.9707,-105.7522,1.2775,163.7695
2.55,1.3845,0.0432,0.2515,1.9744,-104.9758,1.2784,164.5436
2.56,1.385,0.0494,0.2381,1.9779,-104.202,1.2793,165.3168
2.57,1.3856,0.0557,0.2246,1.9812,-103.4283,1.2804,166.0897
2.58,1.3862,0.0625,0.2111,1.9844,-102.6574,1.2817,166.8622
2.59,1.3869,0.0695,0.1976,1.9873,-101.8864,1.283,167.6342
2.6,1.3877,0.077,0.184,1.9901,-101.1182,1.2845,168.4057
2.61,1.3885,0.0845,0.1704,1.9927,-100.3509,1.2861,169.1762
2.62,1.3894,0.0925,0.1567,1.9951,-99.5855,1.2879,169.9461
2.63,1.3904,0.1007,0.143,1.9974,-98.821,1.2899,170.7153
2.64,1.3915,0.1093,0.1292,1.9995,-98.0583,1.292,171.4837
2.65,1.3927,0.1181,0.1154,2.0013,-97.2974,1.2942,172.2509
2.66,1.394,0.1272,0.1016,2.003,-96.5375,1.2967,173.0172
2.67,1.3954,0.1366,0.0877,2.0045,-95.7794,1.2993,173.7826
2.68,1.3968,0.1462,0.0738,2.0059,-95.0232,1.3021,174.5465
2.69,1.3984,0.156,0.0598,2.007,-94.2679,1.3051,175.3093
2.7,1.4,0.1663,0.0459,2.008,-93.5144,1.3084,176.071
2.71,1.4018,0.1767,0.0319,2.0087,-92.7628,1.3117,176.8309
2.72,1.4037,0.1872,0.0179,2.0093,-92.012,1.3154,177.5896
2.73,1.4057,0.1982,0.0038,2.0097,-91.2632,1.3192,178.3468
2.74,1.4078,0.2092,-0.0103,2.01,-90.5152,1.3232,179.1026
2.75,1.4108,0.3056,-0.0244,2.0101,-89.8011,1.6804,179.5787
2.76,1.4225,1.1723,-0.0386,2.0102,-89.1513,1.662,179.5937
